"","sample_id","all_reads","all_reads_nonbacteria","all_reads_bacteria","all_reads_bacteria_per","SampleID","Experiment","Timepoint","Variety","Compartment","Treatment","Sample","MergeExpTime"
"1","E1_MRE_Def1_1",49452,3141,46311,"93.6484%","E1_MRE_Def1_1","Exp1","day1","MH63","Root","Defoliation","E1_MRE_Def1","Exp1_day1"
"2","E1_MRE_Def1_2",53742,3062,50680,"94.3024%","E1_MRE_Def1_2","Exp1","day1","MH63","Root","Defoliation","E1_MRE_Def1","Exp1_day1"
"3","E1_MRE_Def1_3",68492,4123,64369,"93.9803%","E1_MRE_Def1_3","Exp1","day1","MH63","Root","Defoliation","E1_MRE_Def1","Exp1_day1"
"4","E1_MRE_Def3_1",89533,96,89437,"99.8928%","E1_MRE_Def3_1","Exp1","day3","MH63","Root","Defoliation","E1_MRE_Def3","Exp1_day3"
"5","E1_MRE_Def3_2",85322,29,85293,"99.966%","E1_MRE_Def3_2","Exp1","day3","MH63","Root","Defoliation","E1_MRE_Def3","Exp1_day3"
"6","E1_MRE_Def3_3",80999,54,80945,"99.9333%","E1_MRE_Def3_3","Exp1","day3","MH63","Root","Defoliation","E1_MRE_Def3","Exp1_day3"
"7","E1_MRE_Def5_1",75721,1189,74532,"98.4298%","E1_MRE_Def5_1","Exp1","day5","MH63","Root","Defoliation","E1_MRE_Def5","Exp1_day5"
"8","E1_MRE_Def5_2",70844,929,69915,"98.6887%","E1_MRE_Def5_2","Exp1","day5","MH63","Root","Defoliation","E1_MRE_Def5","Exp1_day5"
"9","E1_MRE_Def5_3",51982,892,51090,"98.284%","E1_MRE_Def5_3","Exp1","day5","MH63","Root","Defoliation","E1_MRE_Def5","Exp1_day5"
"10","E1_MRE_Def7_1",48252,577,47675,"98.8042%","E1_MRE_Def7_1","Exp1","day7","MH63","Root","Defoliation","E1_MRE_Def7","Exp1_day7"
"11","E1_MRE_Def7_2",53976,230,53746,"99.5739%","E1_MRE_Def7_2","Exp1","day7","MH63","Root","Defoliation","E1_MRE_Def7","Exp1_day7"
"12","E1_MRE_Def7_3",46829,712,46117,"98.4796%","E1_MRE_Def7_3","Exp1","day7","MH63","Root","Defoliation","E1_MRE_Def7","Exp1_day7"
"13","E1_MRE_Int1_1",63486,211,63275,"99.6676%","E1_MRE_Int1_1","Exp1","day1","MH63","Root","Intact","E1_MRE_Int1","Exp1_day1"
"14","E1_MRE_Int1_2",55853,1142,54711,"97.9553%","E1_MRE_Int1_2","Exp1","day1","MH63","Root","Intact","E1_MRE_Int1","Exp1_day1"
"15","E1_MRE_Int1_3",48367,2170,46197,"95.5135%","E1_MRE_Int1_3","Exp1","day1","MH63","Root","Intact","E1_MRE_Int1","Exp1_day1"
"16","E1_MRE_Int3_1",72934,153,72781,"99.7902%","E1_MRE_Int3_1","Exp1","day3","MH63","Root","Intact","E1_MRE_Int3","Exp1_day3"
"17","E1_MRE_Int3_2",63964,78,63886,"99.8781%","E1_MRE_Int3_2","Exp1","day3","MH63","Root","Intact","E1_MRE_Int3","Exp1_day3"
"18","E1_MRE_Int3_3",66871,162,66709,"99.7577%","E1_MRE_Int3_3","Exp1","day3","MH63","Root","Intact","E1_MRE_Int3","Exp1_day3"
"19","E1_MRE_Int5_1",63743,63,63680,"99.9012%","E1_MRE_Int5_1","Exp1","day5","MH63","Root","Intact","E1_MRE_Int5","Exp1_day5"
"20","E1_MRE_Int5_2",85335,101,85234,"99.8816%","E1_MRE_Int5_2","Exp1","day5","MH63","Root","Intact","E1_MRE_Int5","Exp1_day5"
"21","E1_MRE_Int5_3",85160,554,84606,"99.3495%","E1_MRE_Int5_3","Exp1","day5","MH63","Root","Intact","E1_MRE_Int5","Exp1_day5"
"22","E1_MRE_Int7_1",47601,110,47491,"99.7689%","E1_MRE_Int7_1","Exp1","day7","MH63","Root","Intact","E1_MRE_Int7","Exp1_day7"
"23","E1_MRE_Int7_2",38199,471,37728,"98.767%","E1_MRE_Int7_2","Exp1","day7","MH63","Root","Intact","E1_MRE_Int7","Exp1_day7"
"24","E1_MRE_Int7_3",40943,556,40387,"98.642%","E1_MRE_Int7_3","Exp1","day7","MH63","Root","Intact","E1_MRE_Int7","Exp1_day7"
"25","E1_MRS_Def1_1",78801,161,78640,"99.7957%","E1_MRS_Def1_1","Exp1","day1","MH63","Rhizosphere","Defoliation","E1_MRS_Def1","Exp1_day1"
"26","E1_MRS_Def1_2",60340,66,60274,"99.8906%","E1_MRS_Def1_2","Exp1","day1","MH63","Rhizosphere","Defoliation","E1_MRS_Def1","Exp1_day1"
"27","E1_MRS_Def1_3",72645,96,72549,"99.8679%","E1_MRS_Def1_3","Exp1","day1","MH63","Rhizosphere","Defoliation","E1_MRS_Def1","Exp1_day1"
"28","E1_MRS_Def3_1",55423,90,55333,"99.8376%","E1_MRS_Def3_1","Exp1","day3","MH63","Rhizosphere","Defoliation","E1_MRS_Def3","Exp1_day3"
"29","E1_MRS_Def3_2",63978,125,63853,"99.8046%","E1_MRS_Def3_2","Exp1","day3","MH63","Rhizosphere","Defoliation","E1_MRS_Def3","Exp1_day3"
"30","E1_MRS_Def3_3",58244,64,58180,"99.8901%","E1_MRS_Def3_3","Exp1","day3","MH63","Rhizosphere","Defoliation","E1_MRS_Def3","Exp1_day3"
"31","E1_MRS_Def5_1",62465,46,62419,"99.9264%","E1_MRS_Def5_1","Exp1","day5","MH63","Rhizosphere","Defoliation","E1_MRS_Def5","Exp1_day5"
"32","E1_MRS_Def5_2",86536,60,86476,"99.9307%","E1_MRS_Def5_2","Exp1","day5","MH63","Rhizosphere","Defoliation","E1_MRS_Def5","Exp1_day5"
"33","E1_MRS_Def5_3",62992,48,62944,"99.9238%","E1_MRS_Def5_3","Exp1","day5","MH63","Rhizosphere","Defoliation","E1_MRS_Def5","Exp1_day5"
"34","E1_MRS_Def7_1",79008,114,78894,"99.8557%","E1_MRS_Def7_1","Exp1","day7","MH63","Rhizosphere","Defoliation","E1_MRS_Def7","Exp1_day7"
"35","E1_MRS_Def7_2",55587,28,55559,"99.9496%","E1_MRS_Def7_2","Exp1","day7","MH63","Rhizosphere","Defoliation","E1_MRS_Def7","Exp1_day7"
"36","E1_MRS_Def7_3",87945,103,87842,"99.8829%","E1_MRS_Def7_3","Exp1","day7","MH63","Rhizosphere","Defoliation","E1_MRS_Def7","Exp1_day7"
"37","E1_MRS_Int1_1",94215,92,94123,"99.9024%","E1_MRS_Int1_1","Exp1","day1","MH63","Rhizosphere","Intact","E1_MRS_Int1","Exp1_day1"
"38","E1_MRS_Int1_2",91871,105,91766,"99.8857%","E1_MRS_Int1_2","Exp1","day1","MH63","Rhizosphere","Intact","E1_MRS_Int1","Exp1_day1"
"39","E1_MRS_Int1_3",74867,54,74813,"99.9279%","E1_MRS_Int1_3","Exp1","day1","MH63","Rhizosphere","Intact","E1_MRS_Int1","Exp1_day1"
"40","E1_MRS_Int3_1",50661,69,50592,"99.8638%","E1_MRS_Int3_1","Exp1","day3","MH63","Rhizosphere","Intact","E1_MRS_Int3","Exp1_day3"
"41","E1_MRS_Int3_2",65712,49,65663,"99.9254%","E1_MRS_Int3_2","Exp1","day3","MH63","Rhizosphere","Intact","E1_MRS_Int3","Exp1_day3"
"42","E1_MRS_Int3_3",59734,98,59636,"99.8359%","E1_MRS_Int3_3","Exp1","day3","MH63","Rhizosphere","Intact","E1_MRS_Int3","Exp1_day3"
"43","E1_MRS_Int5_1",65427,51,65376,"99.9221%","E1_MRS_Int5_1","Exp1","day5","MH63","Rhizosphere","Intact","E1_MRS_Int5","Exp1_day5"
"44","E1_MRS_Int5_2",107345,84,107261,"99.9217%","E1_MRS_Int5_2","Exp1","day5","MH63","Rhizosphere","Intact","E1_MRS_Int5","Exp1_day5"
"45","E1_MRS_Int5_3",74497,53,74444,"99.9289%","E1_MRS_Int5_3","Exp1","day5","MH63","Rhizosphere","Intact","E1_MRS_Int5","Exp1_day5"
"46","E1_MRS_Int7_1",60340,100,60240,"99.8343%","E1_MRS_Int7_1","Exp1","day7","MH63","Rhizosphere","Intact","E1_MRS_Int7","Exp1_day7"
"47","E1_MRS_Int7_2",59883,79,59804,"99.8681%","E1_MRS_Int7_2","Exp1","day7","MH63","Rhizosphere","Intact","E1_MRS_Int7","Exp1_day7"
"48","E1_MRS_Int7_3",34114,42,34072,"99.8769%","E1_MRS_Int7_3","Exp1","day7","MH63","Rhizosphere","Intact","E1_MRS_Int7","Exp1_day7"
"49","E1_NRE_Def1_1",31086,500,30586,"98.3916%","E1_NRE_Def1_1","Exp1","day1","NIP","Root","Defoliation","E1_NRE_Def1","Exp1_day1"
"50","E1_NRE_Def1_2",16901,371,16530,"97.8049%","E1_NRE_Def1_2","Exp1","day1","NIP","Root","Defoliation","E1_NRE_Def1","Exp1_day1"
"51","E1_NRE_Def1_3",139634,2549,137085,"98.1745%","E1_NRE_Def1_3","Exp1","day1","NIP","Root","Defoliation","E1_NRE_Def1","Exp1_day1"
"52","E1_NRE_Def3_1",35574,1344,34230,"96.222%","E1_NRE_Def3_1","Exp1","day3","NIP","Root","Defoliation","E1_NRE_Def3","Exp1_day3"
"53","E1_NRE_Def3_2",53200,1200,52000,"97.7444%","E1_NRE_Def3_2","Exp1","day3","NIP","Root","Defoliation","E1_NRE_Def3","Exp1_day3"
"54","E1_NRE_Def3_3",48956,1148,47808,"97.655%","E1_NRE_Def3_3","Exp1","day3","NIP","Root","Defoliation","E1_NRE_Def3","Exp1_day3"
"55","E1_NRE_Def5_1",41744,1044,40700,"97.499%","E1_NRE_Def5_1","Exp1","day5","NIP","Root","Defoliation","E1_NRE_Def5","Exp1_day5"
"56","E1_NRE_Def5_2",117890,1620,116270,"98.6258%","E1_NRE_Def5_2","Exp1","day5","NIP","Root","Defoliation","E1_NRE_Def5","Exp1_day5"
"57","E1_NRE_Def5_3",62607,1878,60729,"97.0003%","E1_NRE_Def5_3","Exp1","day5","NIP","Root","Defoliation","E1_NRE_Def5","Exp1_day5"
"58","E1_NRE_Def7_1",43820,1121,42699,"97.4418%","E1_NRE_Def7_1","Exp1","day7","NIP","Root","Defoliation","E1_NRE_Def7","Exp1_day7"
"59","E1_NRE_Def7_2",105802,1711,104091,"98.3828%","E1_NRE_Def7_2","Exp1","day7","NIP","Root","Defoliation","E1_NRE_Def7","Exp1_day7"
"60","E1_NRE_Def7_3",47339,1018,46321,"97.8496%","E1_NRE_Def7_3","Exp1","day7","NIP","Root","Defoliation","E1_NRE_Def7","Exp1_day7"
"61","E1_NRE_Int1_1",136280,896,135384,"99.3425%","E1_NRE_Int1_1","Exp1","day1","NIP","Root","Intact","E1_NRE_Int1","Exp1_day1"
"62","E1_NRE_Int1_2",45409,770,44639,"98.3043%","E1_NRE_Int1_2","Exp1","day1","NIP","Root","Intact","E1_NRE_Int1","Exp1_day1"
"63","E1_NRE_Int1_3",91499,2420,89079,"97.3552%","E1_NRE_Int1_3","Exp1","day1","NIP","Root","Intact","E1_NRE_Int1","Exp1_day1"
"64","E1_NRE_Int3_1",28809,702,28107,"97.5633%","E1_NRE_Int3_1","Exp1","day3","NIP","Root","Intact","E1_NRE_Int3","Exp1_day3"
"65","E1_NRE_Int3_2",52227,930,51297,"98.2193%","E1_NRE_Int3_2","Exp1","day3","NIP","Root","Intact","E1_NRE_Int3","Exp1_day3"
"66","E1_NRE_Int3_3",36696,992,35704,"97.2967%","E1_NRE_Int3_3","Exp1","day3","NIP","Root","Intact","E1_NRE_Int3","Exp1_day3"
"67","E1_NRE_Int5_1",127077,2072,125005,"98.3695%","E1_NRE_Int5_1","Exp1","day5","NIP","Root","Intact","E1_NRE_Int5","Exp1_day5"
"68","E1_NRE_Int5_2",94040,1270,92770,"98.6495%","E1_NRE_Int5_2","Exp1","day5","NIP","Root","Intact","E1_NRE_Int5","Exp1_day5"
"69","E1_NRE_Int5_3",107269,2173,105096,"97.9743%","E1_NRE_Int5_3","Exp1","day5","NIP","Root","Intact","E1_NRE_Int5","Exp1_day5"
"70","E1_NRE_Int7_1",99656,3807,95849,"96.1799%","E1_NRE_Int7_1","Exp1","day7","NIP","Root","Intact","E1_NRE_Int7","Exp1_day7"
"71","E1_NRE_Int7_2",69572,826,68746,"98.8127%","E1_NRE_Int7_2","Exp1","day7","NIP","Root","Intact","E1_NRE_Int7","Exp1_day7"
"72","E1_NRE_Int7_3",104949,1513,103436,"98.5583%","E1_NRE_Int7_3","Exp1","day7","NIP","Root","Intact","E1_NRE_Int7","Exp1_day7"
"73","E1_NRS_Def1_1",60497,234,60263,"99.6132%","E1_NRS_Def1_1","Exp1","day1","NIP","Rhizosphere","Defoliation","E1_NRS_Def1","Exp1_day1"
"74","E1_NRS_Def1_2",57194,458,56736,"99.1992%","E1_NRS_Def1_2","Exp1","day1","NIP","Rhizosphere","Defoliation","E1_NRS_Def1","Exp1_day1"
"75","E1_NRS_Def1_3",55755,341,55414,"99.3884%","E1_NRS_Def1_3","Exp1","day1","NIP","Rhizosphere","Defoliation","E1_NRS_Def1","Exp1_day1"
"76","E1_NRS_Def3_1",21584,43,21541,"99.8008%","E1_NRS_Def3_1","Exp1","day3","NIP","Rhizosphere","Defoliation","E1_NRS_Def3","Exp1_day3"
"77","E1_NRS_Def3_2",56284,129,56155,"99.7708%","E1_NRS_Def3_2","Exp1","day3","NIP","Rhizosphere","Defoliation","E1_NRS_Def3","Exp1_day3"
"78","E1_NRS_Def3_3",42625,53,42572,"99.8757%","E1_NRS_Def3_3","Exp1","day3","NIP","Rhizosphere","Defoliation","E1_NRS_Def3","Exp1_day3"
"79","E1_NRS_Def5_1",30354,25,30329,"99.9176%","E1_NRS_Def5_1","Exp1","day5","NIP","Rhizosphere","Defoliation","E1_NRS_Def5","Exp1_day5"
"80","E1_NRS_Def5_2",42881,27,42854,"99.937%","E1_NRS_Def5_2","Exp1","day5","NIP","Rhizosphere","Defoliation","E1_NRS_Def5","Exp1_day5"
"81","E1_NRS_Def5_3",23537,27,23510,"99.8853%","E1_NRS_Def5_3","Exp1","day5","NIP","Rhizosphere","Defoliation","E1_NRS_Def5","Exp1_day5"
"82","E1_NRS_Def7_1",19540,24,19516,"99.8772%","E1_NRS_Def7_1","Exp1","day7","NIP","Rhizosphere","Defoliation","E1_NRS_Def7","Exp1_day7"
"83","E1_NRS_Def7_2",39258,54,39204,"99.8624%","E1_NRS_Def7_2","Exp1","day7","NIP","Rhizosphere","Defoliation","E1_NRS_Def7","Exp1_day7"
"84","E1_NRS_Def7_3",36628,36,36592,"99.9017%","E1_NRS_Def7_3","Exp1","day7","NIP","Rhizosphere","Defoliation","E1_NRS_Def7","Exp1_day7"
"85","E1_NRS_Int1_1",71480,387,71093,"99.4586%","E1_NRS_Int1_1","Exp1","day1","NIP","Rhizosphere","Intact","E1_NRS_Int1","Exp1_day1"
"86","E1_NRS_Int1_2",86407,288,86119,"99.6667%","E1_NRS_Int1_2","Exp1","day1","NIP","Rhizosphere","Intact","E1_NRS_Int1","Exp1_day1"
"87","E1_NRS_Int1_3",82205,422,81783,"99.4866%","E1_NRS_Int1_3","Exp1","day1","NIP","Rhizosphere","Intact","E1_NRS_Int1","Exp1_day1"
"88","E1_NRS_Int3_1",41114,109,41005,"99.7349%","E1_NRS_Int3_1","Exp1","day3","NIP","Rhizosphere","Intact","E1_NRS_Int3","Exp1_day3"
"89","E1_NRS_Int3_2",69007,147,68860,"99.787%","E1_NRS_Int3_2","Exp1","day3","NIP","Rhizosphere","Intact","E1_NRS_Int3","Exp1_day3"
"90","E1_NRS_Int3_3",60004,144,59860,"99.76%","E1_NRS_Int3_3","Exp1","day3","NIP","Rhizosphere","Intact","E1_NRS_Int3","Exp1_day3"
"91","E1_NRS_Int5_1",21450,24,21426,"99.8881%","E1_NRS_Int5_1","Exp1","day5","NIP","Rhizosphere","Intact","E1_NRS_Int5","Exp1_day5"
"92","E1_NRS_Int5_2",17064,15,17049,"99.9121%","E1_NRS_Int5_2","Exp1","day5","NIP","Rhizosphere","Intact","E1_NRS_Int5","Exp1_day5"
"93","E1_NRS_Int5_3",34934,40,34894,"99.8855%","E1_NRS_Int5_3","Exp1","day5","NIP","Rhizosphere","Intact","E1_NRS_Int5","Exp1_day5"
"94","E1_NRS_Int7_1",25200,39,25161,"99.8452%","E1_NRS_Int7_1","Exp1","day7","NIP","Rhizosphere","Intact","E1_NRS_Int7","Exp1_day7"
"95","E1_NRS_Int7_2",20003,18,19985,"99.91%","E1_NRS_Int7_2","Exp1","day7","NIP","Rhizosphere","Intact","E1_NRS_Int7","Exp1_day7"
"96","E1_NRS_Int7_3",17783,31,17752,"99.8257%","E1_NRS_Int7_3","Exp1","day7","NIP","Rhizosphere","Intact","E1_NRS_Int7","Exp1_day7"
"97","E1_unplanted_soil_1",216842,223,216619,"99.8972%","E1_unplanted_soil_1","Exp1","bulk soil","bulk soil","BS","Bulk soil","E1_bs","Exp1_bulk soil"
"98","E1_unplanted_soil_3",142194,121,142073,"99.9149%","E1_unplanted_soil_3","Exp1","bulk soil","bulk soil","BS","Bulk soil","E1_bs","Exp1_bulk soil"
"99","E1_unplanted_soil_4",133678,101,133577,"99.9244%","E1_unplanted_soil_4","Exp1","bulk soil","bulk soil","BS","Bulk soil","E1_bs","Exp1_bulk soil"
