"","sample_id","all_reads","all_reads_nonbacteria","all_reads_bacteria","all_reads_bacteria_per","SampleID","Experiment","Timepoint","Variety","Compartment","Treatment","Sample","MergeExpTime"
"100","E1_unplanted_soil_6",164631,165,164466,"99.8998%","E1_unplanted_soil_6","Exp1","bulk soil","bulk soil","BS","Bulk soil","E1_bs","Exp1_bulk soil"
"101","E2_MRE_Def2_1",96961,807,96154,"99.1677%","E2_MRE_Def2_1","Exp2","day2","MH63","Root","Defoliation","E2_MRE_Def2","Exp2_day2"
"102","E2_MRE_Def2_2",59078,763,58315,"98.7085%","E2_MRE_Def2_2","Exp2","day2","MH63","Root","Defoliation","E2_MRE_Def2","Exp2_day2"
"103","E2_MRE_Def2_3",94720,1056,93664,"98.8851%","E2_MRE_Def2_3","Exp2","day2","MH63","Root","Defoliation","E2_MRE_Def2","Exp2_day2"
"104","E2_MRE_Def3_1",57129,204,56925,"99.6429%","E2_MRE_Def3_1","Exp2","day3","MH63","Root","Defoliation","E2_MRE_Def3","Exp2_day3"
"105","E2_MRE_Def3_2",95092,379,94713,"99.6014%","E2_MRE_Def3_2","Exp2","day3","MH63","Root","Defoliation","E2_MRE_Def3","Exp2_day3"
"106","E2_MRE_Def3_3",56664,542,56122,"99.0435%","E2_MRE_Def3_3","Exp2","day3","MH63","Root","Defoliation","E2_MRE_Def3","Exp2_day3"
"107","E2_MRE_Def4_1",97730,203,97527,"99.7923%","E2_MRE_Def4_1","Exp2","day4","MH63","Root","Defoliation","E2_MRE_Def4","Exp2_day4"
"108","E2_MRE_Def4_2",96427,265,96162,"99.7252%","E2_MRE_Def4_2","Exp2","day4","MH63","Root","Defoliation","E2_MRE_Def4","Exp2_day4"
"109","E2_MRE_Def4_3",78543,138,78405,"99.8243%","E2_MRE_Def4_3","Exp2","day4","MH63","Root","Defoliation","E2_MRE_Def4","Exp2_day4"
"110","E2_MRE_Def5_1",28936,50,28886,"99.8272%","E2_MRE_Def5_1","Exp2","day5","MH63","Root","Defoliation","E2_MRE_Def5","Exp2_day5"
"111","E2_MRE_Def5_2",45971,74,45897,"99.839%","E2_MRE_Def5_2","Exp2","day5","MH63","Root","Defoliation","E2_MRE_Def5","Exp2_day5"
"112","E2_MRE_Def5_3",71354,240,71114,"99.6636%","E2_MRE_Def5_3","Exp2","day5","MH63","Root","Defoliation","E2_MRE_Def5","Exp2_day5"
"113","E2_MRE_Int2_1",73429,528,72901,"99.2809%","E2_MRE_Int2_1","Exp2","day2","MH63","Root","Intact","E2_MRE_Int2","Exp2_day2"
"114","E2_MRE_Int2_2",72425,750,71675,"98.9644%","E2_MRE_Int2_2","Exp2","day2","MH63","Root","Intact","E2_MRE_Int2","Exp2_day2"
"115","E2_MRE_Int2_3",86896,877,86019,"98.9907%","E2_MRE_Int2_3","Exp2","day2","MH63","Root","Intact","E2_MRE_Int2","Exp2_day2"
"116","E2_MRE_Int3_1",101617,1476,100141,"98.5475%","E2_MRE_Int3_1","Exp2","day3","MH63","Root","Intact","E2_MRE_Int3","Exp2_day3"
"117","E2_MRE_Int3_2",15129,96,15033,"99.3655%","E2_MRE_Int3_2","Exp2","day3","MH63","Root","Intact","E2_MRE_Int3","Exp2_day3"
"118","E2_MRE_Int3_3",98089,579,97510,"99.4097%","E2_MRE_Int3_3","Exp2","day3","MH63","Root","Intact","E2_MRE_Int3","Exp2_day3"
"119","E2_MRE_Int4_1",74871,195,74676,"99.7396%","E2_MRE_Int4_1","Exp2","day4","MH63","Root","Intact","E2_MRE_Int4","Exp2_day4"
"120","E2_MRE_Int4_2",98360,358,98002,"99.636%","E2_MRE_Int4_2","Exp2","day4","MH63","Root","Intact","E2_MRE_Int4","Exp2_day4"
"121","E2_MRE_Int4_3",87569,533,87036,"99.3913%","E2_MRE_Int4_3","Exp2","day4","MH63","Root","Intact","E2_MRE_Int4","Exp2_day4"
"122","E2_MRE_Int5_1",100149,357,99792,"99.6435%","E2_MRE_Int5_1","Exp2","day5","MH63","Root","Intact","E2_MRE_Int5","Exp2_day5"
"123","E2_MRE_Int5_2",108678,192,108486,"99.8233%","E2_MRE_Int5_2","Exp2","day5","MH63","Root","Intact","E2_MRE_Int5","Exp2_day5"
"124","E2_MRE_Int5_3",98583,166,98417,"99.8316%","E2_MRE_Int5_3","Exp2","day5","MH63","Root","Intact","E2_MRE_Int5","Exp2_day5"
"125","E2_MRS_Def2_1",45387,40,45347,"99.9119%","E2_MRS_Def2_1","Exp2","day2","MH63","Rhizosphere","Defoliation","E2_MRS_Def2","Exp2_day2"
"126","E2_MRS_Def2_2",56492,94,56398,"99.8336%","E2_MRS_Def2_2","Exp2","day2","MH63","Rhizosphere","Defoliation","E2_MRS_Def2","Exp2_day2"
"127","E2_MRS_Def2_3",61006,50,60956,"99.918%","E2_MRS_Def2_3","Exp2","day2","MH63","Rhizosphere","Defoliation","E2_MRS_Def2","Exp2_day2"
"128","E2_MRS_Def3_1",53334,73,53261,"99.8631%","E2_MRS_Def3_1","Exp2","day3","MH63","Rhizosphere","Defoliation","E2_MRS_Def3","Exp2_day3"
"129","E2_MRS_Def3_2",56997,33,56964,"99.9421%","E2_MRS_Def3_2","Exp2","day3","MH63","Rhizosphere","Defoliation","E2_MRS_Def3","Exp2_day3"
"130","E2_MRS_Def3_3",33793,43,33750,"99.8728%","E2_MRS_Def3_3","Exp2","day3","MH63","Rhizosphere","Defoliation","E2_MRS_Def3","Exp2_day3"
"131","E2_MRS_Def4_1",61451,48,61403,"99.9219%","E2_MRS_Def4_1","Exp2","day4","MH63","Rhizosphere","Defoliation","E2_MRS_Def4","Exp2_day4"
"132","E2_MRS_Def4_2",75831,65,75766,"99.9143%","E2_MRS_Def4_2","Exp2","day4","MH63","Rhizosphere","Defoliation","E2_MRS_Def4","Exp2_day4"
"133","E2_MRS_Def4_3",60293,68,60225,"99.8872%","E2_MRS_Def4_3","Exp2","day4","MH63","Rhizosphere","Defoliation","E2_MRS_Def4","Exp2_day4"
"134","E2_MRS_Def5_1",72990,94,72896,"99.8712%","E2_MRS_Def5_1","Exp2","day5","MH63","Rhizosphere","Defoliation","E2_MRS_Def5","Exp2_day5"
"135","E2_MRS_Def5_2",51759,48,51711,"99.9073%","E2_MRS_Def5_2","Exp2","day5","MH63","Rhizosphere","Defoliation","E2_MRS_Def5","Exp2_day5"
"136","E2_MRS_Def5_3",78000,92,77908,"99.8821%","E2_MRS_Def5_3","Exp2","day5","MH63","Rhizosphere","Defoliation","E2_MRS_Def5","Exp2_day5"
"137","E2_MRS_Int2_1",54962,68,54894,"99.8763%","E2_MRS_Int2_1","Exp2","day2","MH63","Rhizosphere","Intact","E2_MRS_Int2","Exp2_day2"
"138","E2_MRS_Int2_2",47006,53,46953,"99.8872%","E2_MRS_Int2_2","Exp2","day2","MH63","Rhizosphere","Intact","E2_MRS_Int2","Exp2_day2"
"139","E2_MRS_Int2_3",49184,55,49129,"99.8882%","E2_MRS_Int2_3","Exp2","day2","MH63","Rhizosphere","Intact","E2_MRS_Int2","Exp2_day2"
"140","E2_MRS_Int3_1",49380,65,49315,"99.8684%","E2_MRS_Int3_1","Exp2","day3","MH63","Rhizosphere","Intact","E2_MRS_Int3","Exp2_day3"
"141","E2_MRS_Int3_2",38692,39,38653,"99.8992%","E2_MRS_Int3_2","Exp2","day3","MH63","Rhizosphere","Intact","E2_MRS_Int3","Exp2_day3"
"142","E2_MRS_Int3_3",46138,56,46082,"99.8786%","E2_MRS_Int3_3","Exp2","day3","MH63","Rhizosphere","Intact","E2_MRS_Int3","Exp2_day3"
"143","E2_MRS_Int4_1",55150,74,55076,"99.8658%","E2_MRS_Int4_1","Exp2","day4","MH63","Rhizosphere","Intact","E2_MRS_Int4","Exp2_day4"
"144","E2_MRS_Int4_2",47882,44,47838,"99.9081%","E2_MRS_Int4_2","Exp2","day4","MH63","Rhizosphere","Intact","E2_MRS_Int4","Exp2_day4"
"145","E2_MRS_Int4_3",65574,69,65505,"99.8948%","E2_MRS_Int4_3","Exp2","day4","MH63","Rhizosphere","Intact","E2_MRS_Int4","Exp2_day4"
"146","E2_MRS_Int5_1",58661,71,58590,"99.879%","E2_MRS_Int5_1","Exp2","day5","MH63","Rhizosphere","Intact","E2_MRS_Int5","Exp2_day5"
"147","E2_MRS_Int5_2",71619,102,71517,"99.8576%","E2_MRS_Int5_2","Exp2","day5","MH63","Rhizosphere","Intact","E2_MRS_Int5","Exp2_day5"
"148","E2_MRS_Int5_3",76980,132,76848,"99.8285%","E2_MRS_Int5_3","Exp2","day5","MH63","Rhizosphere","Intact","E2_MRS_Int5","Exp2_day5"
"149","E2_NRE_Def2_1",80252,338,79914,"99.5788%","E2_NRE_Def2_1","Exp2","day2","NIP","Root","Defoliation","E2_NRE_Def2","Exp2_day2"
"150","E2_NRE_Def2_2",95202,324,94878,"99.6597%","E2_NRE_Def2_2","Exp2","day2","NIP","Root","Defoliation","E2_NRE_Def2","Exp2_day2"
"151","E2_NRE_Def2_3",96799,298,96501,"99.6921%","E2_NRE_Def2_3","Exp2","day2","NIP","Root","Defoliation","E2_NRE_Def2","Exp2_day2"
"152","E2_NRE_Def3_1",80156,331,79825,"99.5871%","E2_NRE_Def3_1","Exp2","day3","NIP","Root","Defoliation","E2_NRE_Def3","Exp2_day3"
"153","E2_NRE_Def3_2",86662,301,86361,"99.6527%","E2_NRE_Def3_2","Exp2","day3","NIP","Root","Defoliation","E2_NRE_Def3","Exp2_day3"
"154","E2_NRE_Def3_3",99426,332,99094,"99.6661%","E2_NRE_Def3_3","Exp2","day3","NIP","Root","Defoliation","E2_NRE_Def3","Exp2_day3"
"155","E2_NRE_Def4_1",68056,359,67697,"99.4725%","E2_NRE_Def4_1","Exp2","day4","NIP","Root","Defoliation","E2_NRE_Def4","Exp2_day4"
"156","E2_NRE_Def4_2",71366,265,71101,"99.6287%","E2_NRE_Def4_2","Exp2","day4","NIP","Root","Defoliation","E2_NRE_Def4","Exp2_day4"
"157","E2_NRE_Def4_3",80165,356,79809,"99.5559%","E2_NRE_Def4_3","Exp2","day4","NIP","Root","Defoliation","E2_NRE_Def4","Exp2_day4"
"158","E2_NRE_Def5_1",90168,164,90004,"99.8181%","E2_NRE_Def5_1","Exp2","day5","NIP","Root","Defoliation","E2_NRE_Def5","Exp2_day5"
"159","E2_NRE_Def5_2",87857,178,87679,"99.7974%","E2_NRE_Def5_2","Exp2","day5","NIP","Root","Defoliation","E2_NRE_Def5","Exp2_day5"
"160","E2_NRE_Def5_3",105017,220,104797,"99.7905%","E2_NRE_Def5_3","Exp2","day5","NIP","Root","Defoliation","E2_NRE_Def5","Exp2_day5"
"161","E2_NRE_Int2_1",81024,282,80742,"99.652%","E2_NRE_Int2_1","Exp2","day2","NIP","Root","Intact","E2_NRE_Int2","Exp2_day2"
"162","E2_NRE_Int2_2",79669,340,79329,"99.5732%","E2_NRE_Int2_2","Exp2","day2","NIP","Root","Intact","E2_NRE_Int2","Exp2_day2"
"163","E2_NRE_Int2_3",95897,474,95423,"99.5057%","E2_NRE_Int2_3","Exp2","day2","NIP","Root","Intact","E2_NRE_Int2","Exp2_day2"
"164","E2_NRE_Int3_1",90501,300,90201,"99.6685%","E2_NRE_Int3_1","Exp2","day3","NIP","Root","Intact","E2_NRE_Int3","Exp2_day3"
"165","E2_NRE_Int3_2",91074,483,90591,"99.4697%","E2_NRE_Int3_2","Exp2","day3","NIP","Root","Intact","E2_NRE_Int3","Exp2_day3"
"166","E2_NRE_Int3_3",75140,514,74626,"99.3159%","E2_NRE_Int3_3","Exp2","day3","NIP","Root","Intact","E2_NRE_Int3","Exp2_day3"
"167","E2_NRE_Int4_1",68911,225,68686,"99.6735%","E2_NRE_Int4_1","Exp2","day4","NIP","Root","Intact","E2_NRE_Int4","Exp2_day4"
"168","E2_NRE_Int4_2",67773,667,67106,"99.0158%","E2_NRE_Int4_2","Exp2","day4","NIP","Root","Intact","E2_NRE_Int4","Exp2_day4"
"169","E2_NRE_Int4_3",73437,380,73057,"99.4825%","E2_NRE_Int4_3","Exp2","day4","NIP","Root","Intact","E2_NRE_Int4","Exp2_day4"
"170","E2_NRE_Int5_1",59985,144,59841,"99.7599%","E2_NRE_Int5_1","Exp2","day5","NIP","Root","Intact","E2_NRE_Int5","Exp2_day5"
"171","E2_NRE_Int5_2",64041,76,63965,"99.8813%","E2_NRE_Int5_2","Exp2","day5","NIP","Root","Intact","E2_NRE_Int5","Exp2_day5"
"172","E2_NRE_Int5_3",88144,92,88052,"99.8956%","E2_NRE_Int5_3","Exp2","day5","NIP","Root","Intact","E2_NRE_Int5","Exp2_day5"
"173","E2_NRS_Def2_1",137513,189,137324,"99.8626%","E2_NRS_Def2_1","Exp2","day2","NIP","Rhizosphere","Defoliation","E2_NRS_Def2","Exp2_day2"
"174","E2_NRS_Def2_2",125768,192,125576,"99.8473%","E2_NRS_Def2_2","Exp2","day2","NIP","Rhizosphere","Defoliation","E2_NRS_Def2","Exp2_day2"
"175","E2_NRS_Def2_3",71549,51,71498,"99.9287%","E2_NRS_Def2_3","Exp2","day2","NIP","Rhizosphere","Defoliation","E2_NRS_Def2","Exp2_day2"
"176","E2_NRS_Def3_1",100216,100,100116,"99.9002%","E2_NRS_Def3_1","Exp2","day3","NIP","Rhizosphere","Defoliation","E2_NRS_Def3","Exp2_day3"
"177","E2_NRS_Def3_2",121150,290,120860,"99.7606%","E2_NRS_Def3_2","Exp2","day3","NIP","Rhizosphere","Defoliation","E2_NRS_Def3","Exp2_day3"
"178","E2_NRS_Def3_3",114521,66,114455,"99.9424%","E2_NRS_Def3_3","Exp2","day3","NIP","Rhizosphere","Defoliation","E2_NRS_Def3","Exp2_day3"
"179","E2_NRS_Def4_1",93919,131,93788,"99.8605%","E2_NRS_Def4_1","Exp2","day4","NIP","Rhizosphere","Defoliation","E2_NRS_Def4","Exp2_day4"
"180","E2_NRS_Def4_2",81410,99,81311,"99.8784%","E2_NRS_Def4_2","Exp2","day4","NIP","Rhizosphere","Defoliation","E2_NRS_Def4","Exp2_day4"
"181","E2_NRS_Def4_3",93772,165,93607,"99.824%","E2_NRS_Def4_3","Exp2","day4","NIP","Rhizosphere","Defoliation","E2_NRS_Def4","Exp2_day4"
"182","E2_NRS_Def5_1",73649,44,73605,"99.9403%","E2_NRS_Def5_1","Exp2","day5","NIP","Rhizosphere","Defoliation","E2_NRS_Def5","Exp2_day5"
"183","E2_NRS_Def5_2",59777,32,59745,"99.9465%","E2_NRS_Def5_2","Exp2","day5","NIP","Rhizosphere","Defoliation","E2_NRS_Def5","Exp2_day5"
"184","E2_NRS_Def5_3",63083,42,63041,"99.9334%","E2_NRS_Def5_3","Exp2","day5","NIP","Rhizosphere","Defoliation","E2_NRS_Def5","Exp2_day5"
"185","E2_NRS_Int2_1",99889,107,99782,"99.8929%","E2_NRS_Int2_1","Exp2","day2","NIP","Rhizosphere","Intact","E2_NRS_Int2","Exp2_day2"
"186","E2_NRS_Int2_2",144000,172,143828,"99.8806%","E2_NRS_Int2_2","Exp2","day2","NIP","Rhizosphere","Intact","E2_NRS_Int2","Exp2_day2"
"187","E2_NRS_Int2_3",123828,185,123643,"99.8506%","E2_NRS_Int2_3","Exp2","day2","NIP","Rhizosphere","Intact","E2_NRS_Int2","Exp2_day2"
"188","E2_NRS_Int3_1",172967,107,172860,"99.9381%","E2_NRS_Int3_1","Exp2","day3","NIP","Rhizosphere","Intact","E2_NRS_Int3","Exp2_day3"
"189","E2_NRS_Int3_2",176464,144,176320,"99.9184%","E2_NRS_Int3_2","Exp2","day3","NIP","Rhizosphere","Intact","E2_NRS_Int3","Exp2_day3"
"190","E2_NRS_Int3_3",98578,292,98286,"99.7038%","E2_NRS_Int3_3","Exp2","day3","NIP","Rhizosphere","Intact","E2_NRS_Int3","Exp2_day3"
"191","E2_NRS_Int4_1",104124,112,104012,"99.8924%","E2_NRS_Int4_1","Exp2","day4","NIP","Rhizosphere","Intact","E2_NRS_Int4","Exp2_day4"
"192","E2_NRS_Int4_2",89587,170,89417,"99.8102%","E2_NRS_Int4_2","Exp2","day4","NIP","Rhizosphere","Intact","E2_NRS_Int4","Exp2_day4"
"193","E2_NRS_Int4_3",100515,79,100436,"99.9214%","E2_NRS_Int4_3","Exp2","day4","NIP","Rhizosphere","Intact","E2_NRS_Int4","Exp2_day4"
"194","E2_NRS_Int5_1",33082,24,33058,"99.9275%","E2_NRS_Int5_1","Exp2","day5","NIP","Rhizosphere","Intact","E2_NRS_Int5","Exp2_day5"
"195","E2_NRS_Int5_2",63661,39,63622,"99.9387%","E2_NRS_Int5_2","Exp2","day5","NIP","Rhizosphere","Intact","E2_NRS_Int5","Exp2_day5"
"196","E2_NRS_Int5_3",46192,10,46182,"99.9784%","E2_NRS_Int5_3","Exp2","day5","NIP","Rhizosphere","Intact","E2_NRS_Int5","Exp2_day5"
"197","E2_unplanted_soil_1",54076,36,54040,"99.9334%","E2_unplanted_soil_1","Exp2","bulk soil","bulk soil","BS","Bulk soil","E2_bs","Exp2_bulk soil"
"198","E2_unplanted_soil_2",35558,27,35531,"99.9241%","E2_unplanted_soil_2","Exp2","bulk soil","bulk soil","BS","Bulk soil","E2_bs","Exp2_bulk soil"
"199","E2_unplanted_soil_3",34391,20,34371,"99.9418%","E2_unplanted_soil_3","Exp2","bulk soil","bulk soil","BS","Bulk soil","E2_bs","Exp2_bulk soil"
"200","E2_unplanted_soil_4",47299,81,47218,"99.8287%","E2_unplanted_soil_4","Exp2","bulk soil","bulk soil","BS","Bulk soil","E2_bs","Exp2_bulk soil"
