"","X","Id","Label","timeset","modularity_class","labeldiff","kingdom","phylum","class","order","family","genus","species","name","abun","module2"
"1",1,"Zotu1025","Zotu1025",NA,0,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas_roseiflava","Zotu1025",0.000321,"0"
"2",2,"Zotu1011","Zotu1011",NA,0,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu1011",0.00029,"0"
"3",3,"Zotu1041","Zotu1041",NA,1,"other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4","uncultured_Leptospira","Zotu1041",0.000515,"1"
"4",4,"Zotu1016","Zotu1016",NA,1,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1016",0.001067,"1"
"5",5,"Zotu10430","Zotu10430",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu10430",0.000374,"7"
"6",6,"Zotu10065","Zotu10065",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu10065",0.00123,"7"
"7",7,"Zotu10300","Zotu10300",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu10300",0.000373,"2"
"8",8,"Zotu1063","Zotu1063",NA,16,"other","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_bacterium","Zotu1063",0.000244,"other"
"9",9,"Zotu1033","Zotu1033",NA,16,"other","Bacteria","Deinococcota","Deinococci","Thermales","Thermaceae","Meiothermus","uncultured_bacterium","Zotu1033",0.000189,"other"
"10",10,"Zotu1064","Zotu1064",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu1064",0.00017,"other"
"11",11,"Zotu1036","Zotu1036",NA,22,"other","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Turneriella","uncultured_bacterium","Zotu1036",0.000135,"other"
"12",12,"Zotu109","Zotu109",NA,3,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","uncultured",NA,"Zotu109",0.000239,"other"
"13",13,"Zotu107","Zotu107",NA,3,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu107",0.000255,"other"
"14",14,"Zotu1092","Zotu1092",NA,22,"diff","Bacteria","FCPU426","FCPU426","FCPU426","FCPU426","FCPU426","metagenome","Zotu1092",0.000191,"other"
"15",15,"Zotu1113","Zotu1113",NA,4,"other","Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,NA,"Zotu1113",0.000775,"other"
"16",16,"Zotu10","Zotu10",NA,4,"other","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","uncultured_bacterium","Zotu10",0.021418,"other"
"17",17,"Zotu1134","Zotu1134",NA,22,"other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","uncultured_bacterium","Zotu1134",0.000193,"other"
"18",18,"Zotu1151","Zotu1151",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomonas","Methylomonas_sp.","Zotu1151",0.000101,"other"
"19",19,"Zotu100","Zotu100",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales",NA,NA,NA,"Zotu100",0.00204,"other"
"20",20,"Zotu1155","Zotu1155",NA,0,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas_roseiflava","Zotu1155",0.000286,"0"
"21",21,"Zotu11729","Zotu11729",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu11729",0.002093,"7"
"22",22,"Zotu11141","Zotu11141",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu11141",0.000113,"7"
"23",23,"Zotu11736","Zotu11736",NA,7,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Zoogloea","uncultured_bacterium","Zotu11736",0.000168,"7"
"24",24,"Zotu118","Zotu118",NA,8,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomicrobium","uncultured_bacterium","Zotu118",0.000198,"8"
"25",25,"Zotu102","Zotu102",NA,8,"other","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26","BSV26","uncultured_bacterium","Zotu102",0.000175,"8"
"26",26,"Zotu11993","Zotu11993",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu11993",0.000372,"7"
"27",27,"Zotu12","Zotu12",NA,18,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu12",0.020722,"other"
"28",28,"Zotu1035","Zotu1035",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","uncultured","uncultured_soil","Zotu1035",0.000243,"8"
"29",29,"Zotu1207","Zotu1207",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1207",0.000264,"other"
"30",30,"Zotu1208","Zotu1208",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter",NA,"Zotu1208",0.000109,"other"
"31",31,"Zotu12105","Zotu12105",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu12105",0.000271,"2"
"32",32,"Zotu123","Zotu123",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu123",0.001943,"other"
"33",33,"Zotu12411","Zotu12411",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu12411",0.000105,"7"
"34",34,"Zotu12413","Zotu12413",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu12413",0.000223,"7"
"35",35,"Zotu12783","Zotu12783",NA,7,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu12783",0.000243,"7"
"36",36,"Zotu128","Zotu128",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu128",0.001979,"other"
"37",37,"Zotu1289","Zotu1289",NA,4,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA,"Zotu1289",0.000228,"other"
"38",38,"Zotu1312","Zotu1312",NA,16,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA,"Zotu1312",0.000118,"other"
"39",39,"Zotu1052","Zotu1052",NA,16,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter","uncultured_bacterium","Zotu1052",0.000379,"other"
"40",40,"Zotu132","Zotu132",NA,8,"other","Bacteria","Bacteroidota","SJA-28","SJA-28","SJA-28","SJA-28","uncultured_bacterium","Zotu132",0.000202,"8"
"41",41,"Zotu13220","Zotu13220",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13220",0.000161,"7"
"42",42,"Zotu13236","Zotu13236",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu13236",0.000684,"7"
"43",43,"Zotu1","Zotu1",NA,8,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured","uncultured_Georgfuchsia","Zotu1",0.065081,"8"
"44",44,"Zotu133","Zotu133",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobiaceae","uncultured_bacterium","Zotu133",0.000199,"8"
"45",45,"Zotu1331","Zotu1331",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylocaldum","uncultured_bacterium","Zotu1331",0.000221,"other"
"46",46,"Zotu135","Zotu135",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","uncultured_soil","Zotu135",0.000533,"other"
"47",47,"Zotu1351","Zotu1351",NA,22,"other","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","uncultured",NA,"Zotu1351",0.000139,"other"
"48",48,"Zotu1114","Zotu1114",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus","uncultured_bacterium","Zotu1114",0.000112,"other"
"49",49,"Zotu13577","Zotu13577",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu13577",0.000191,"7"
"50",50,"Zotu1358","Zotu1358",NA,0,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu1358",0.000224,"0"
"51",51,"Zotu13666","Zotu13666",NA,7,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13666",0.000196,"7"
"52",52,"Zotu13667","Zotu13667",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu13667",0.000111,"7"
"53",53,"Zotu13684","Zotu13684",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu13684",0.00019,"7"
"54",54,"Zotu13688","Zotu13688",NA,7,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13688",0.000152,"7"
"55",55,"Zotu13752","Zotu13752",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu13752",0.000191,"2"
"56",56,"Zotu1386","Zotu1386",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1386",0.000492,"7"
"57",57,"Zotu14","Zotu14",NA,8,"other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15","uncultured_prokaryote","Zotu14",0.001208,"8"
"58",58,"Zotu113","Zotu113",NA,8,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","SC-I-84",NA,"Zotu113",0.000141,"8"
"59",59,"Zotu1400","Zotu1400",NA,8,"other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1","uncultured_bacterium","Zotu1400",0.000211,"8"
"60",60,"Zotu14053","Zotu14053",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu14053",0.000589,"7"
"61",61,"Zotu14058","Zotu14058",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu14058",0.000372,"7"
"62",62,"Zotu141","Zotu141",NA,8,"other","Bacteria","Bacteroidota","SJA-28","SJA-28","SJA-28","SJA-28","uncultured_bacterium","Zotu141",0.000118,"8"
"63",63,"Zotu14124","Zotu14124",NA,4,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu14124",0.000476,"other"
"64",64,"Zotu14156","Zotu14156",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","myxobacterium_KC","Zotu14156",0.000336,"7"
"65",65,"Zotu14179","Zotu14179",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu14179",0.000291,"7"
"66",66,"Zotu14275","Zotu14275",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu14275",0.001663,"7"
"67",67,"Zotu1450","Zotu1450",NA,7,"diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1450",0.00019,"7"
"68",68,"Zotu1451","Zotu1451",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu1451",0.000229,"7"
"69",69,"Zotu1465","Zotu1465",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylocaldum","uncultured_bacterium","Zotu1465",0.000202,"other"
"70",70,"Zotu14682","Zotu14682",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu14682",0.002762,"7"
"71",71,"Zotu1142","Zotu1142",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu1142",0.00019,"7"
"72",72,"Zotu1481","Zotu1481",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1481",0.000222,"7"
"73",73,"Zotu1482","Zotu1482",NA,22,"other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","uncultured_bacterium","Zotu1482",0.000118,"other"
"74",74,"Zotu149","Zotu149",NA,5,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Candidatus_Methylospira","uncultured_bacterium","Zotu149",0.000412,"other"
"75",75,"Zotu112","Zotu112",NA,5,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Candidatus_Methylospira","uncultured_bacterium","Zotu112",0.000599,"other"
"76",76,"Zotu14902","Zotu14902",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu14902",0.000129,"7"
"77",77,"Zotu15","Zotu15",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_bacterium","Zotu15",0.015442,"8"
"78",78,"Zotu150","Zotu150",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17","uncultured_bacterium","Zotu150",0.000146,"8"
"79",79,"Zotu1512","Zotu1512",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu1512",0.00127,"7"
"80",80,"Zotu152","Zotu152",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA,"Zotu152",0.003086,"21"
"81",81,"Zotu1323","Zotu1323",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu1323",0.000581,"21"
"82",82,"Zotu1533","Zotu1533",NA,22,"other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","possible_genus_04","uncultured_bacterium","Zotu1533",0.00013,"other"
"83",83,"Zotu15394","Zotu15394",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_bacterium","Zotu15394",0.000541,"21"
"84",84,"Zotu140","Zotu140",NA,21,"diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu140",0.001882,"21"
"85",85,"Zotu15453","Zotu15453",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu15453",0.000278,"7"
"86",86,"Zotu1550","Zotu1550",NA,22,"diff","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,"Zotu1550",0.000153,"other"
"87",87,"Zotu157","Zotu157",NA,16,"other","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia","uncultured_bacterium","Zotu157",0.001949,"other"
"88",88,"Zotu15758","Zotu15758",NA,7,"other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1",NA,"Zotu15758",0.000122,"7"
"89",89,"Zotu15992","Zotu15992",NA,7,"diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","myxobacterium_KC","Zotu15992",0.000874,"7"
"90",90,"Zotu16","Zotu16",NA,22,"other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4","uncultured_microorganism","Zotu16",0.014329,"other"
"91",91,"Zotu16045","Zotu16045",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu16045",0.000472,"7"
"92",92,"Zotu161","Zotu161",NA,22,"other","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured",NA,"Zotu161",0.000112,"other"
"93",93,"Zotu16105","Zotu16105",NA,7,"diff","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_Nitrospira","Zotu16105",0.000223,"7"
"94",94,"Zotu16155","Zotu16155",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu16155",0.00022,"7"
"95",95,"Zotu16172","Zotu16172",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","uncultured","uncultured_bacterium","Zotu16172",0.002404,"21"
"96",96,"Zotu162","Zotu162",NA,8,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu162",0.000255,"8"
"97",97,"Zotu16255","Zotu16255",NA,7,"other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA,"Zotu16255",0.000194,"7"
"98",98,"Zotu1642","Zotu1642",NA,22,"other","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41",NA,"Zotu1642",0.000116,"other"
"99",99,"Zotu16462","Zotu16462",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu16462",0.000146,"2"
"100",100,"Zotu16601","Zotu16601",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,"Zotu16601",0.001149,"7"
"101",101,"Zotu16602","Zotu16602",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu16602",0.000358,"7"
"102",102,"Zotu16621","Zotu16621",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured_bacterium","Zotu16621",0.001275,"7"
"103",103,"Zotu16859","Zotu16859",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu16859",0.000107,"2"
"104",104,"Zotu17","Zotu17",NA,21,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella",NA,"Zotu17",0.013673,"21"
"105",105,"Zotu1227","Zotu1227",NA,21,"other","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA,"Zotu1227",0.00019,"21"
"106",106,"Zotu170","Zotu170",NA,18,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu170",0.001527,"other"
"107",107,"Zotu178","Zotu178",NA,8,"other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu178",0.000144,"8"
"108",108,"Zotu1783","Zotu1783",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter",NA,"Zotu1783",0.000138,"other"
"109",109,"Zotu179","Zotu179",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu179",0.001812,"7"
