"","X","Id","Label","timeset","modularity_class","labeldiff","kingdom","phylum","class","order","family","genus","species","name","abun","module2"
"110",110,"Zotu1791","Zotu1791",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu1791",0.000569,"7"
"111",111,"Zotu13664","Zotu13664",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13664",0.000131,"7"
"112",112,"Zotu19","Zotu19",NA,6,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu19",0.010745,"6"
"113",113,"Zotu127","Zotu127",NA,6,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu127",0.001942,"6"
"114",114,"Zotu191","Zotu191",NA,22,"diff","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae",NA,NA,"Zotu191",0.000893,"other"
"115",115,"Zotu1929","Zotu1929",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1929",0.000176,"other"
"116",116,"Zotu193","Zotu193",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus",NA,"Zotu193",0.000978,"other"
"117",117,"Zotu1147","Zotu1147",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu1147",0.000176,"other"
"118",118,"Zotu195","Zotu195",NA,22,"other","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","uncultured","metagenome","Zotu195",0.001053,"other"
"119",119,"Zotu1276","Zotu1276",NA,22,"diff","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA,"Zotu1276",0.000127,"other"
"120",120,"Zotu2","Zotu2",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu2",0.091211,"7"
"121",121,"Zotu200","Zotu200",NA,16,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu200",0.001381,"other"
"122",122,"Zotu209","Zotu209",NA,18,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu209",0.001333,"other"
"123",123,"Zotu103","Zotu103",NA,18,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu103",0.005342,"other"
"124",124,"Zotu21","Zotu21",NA,9,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu21",0.008163,"other"
"125",125,"Zotu181","Zotu181",NA,9,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,"Zotu181",0.001593,"other"
"126",126,"Zotu211","Zotu211",NA,8,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu211",0.00037,"8"
"127",127,"Zotu215","Zotu215",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5",NA,"Zotu215",0.001027,"other"
"128",128,"Zotu2150","Zotu2150",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu2150",0.000214,"7"
"129",129,"Zotu2162","Zotu2162",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2162",0.000112,"other"
"130",130,"Zotu17720","Zotu17720",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Leeiaceae","Leeia",NA,"Zotu17720",0.001009,"other"
"131",131,"Zotu219","Zotu219",NA,8,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geotalea","uncultured_bacterium","Zotu219",0.000151,"8"
"132",132,"Zotu2191","Zotu2191",NA,21,"other","Bacteria",NA,NA,NA,NA,NA,NA,"Zotu2191",0.000161,"21"
"133",133,"Zotu222","Zotu222",NA,8,"other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Pedosphaeraceae",NA,"Zotu222",0.000135,"8"
"134",134,"Zotu2221","Zotu2221",NA,2,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu2221",0.000139,"2"
"135",135,"Zotu226","Zotu226",NA,8,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu226",0.000241,"8"
"136",136,"Zotu228","Zotu228",NA,8,"other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu228",0.000109,"8"
"137",137,"Zotu23","Zotu23",NA,4,"other","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","uncultured_bacterium","Zotu23",0.009313,"other"
"138",138,"Zotu231","Zotu231",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella","uncultured_bacterium","Zotu231",0.001327,"other"
"139",139,"Zotu2311","Zotu2311",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales",NA,NA,NA,"Zotu2311",0.000146,"21"
"140",140,"Zotu238","Zotu238",NA,8,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu238",0.00018,"8"
"141",141,"Zotu239","Zotu239",NA,21,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","KF-JG30-C25","KF-JG30-C25","KF-JG30-C25",NA,"Zotu239",0.00101,"21"
"142",142,"Zotu247","Zotu247",NA,8,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geobacter",NA,"Zotu247",0.000147,"8"
"143",143,"Zotu2490","Zotu2490",NA,4,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA,"Zotu2490",0.000133,"other"
"144",144,"Zotu251","Zotu251",NA,21,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,"Zotu251",0.000122,"21"
"145",145,"Zotu256","Zotu256",NA,8,"other","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15","uncultured_bacterium","Zotu256",0.000163,"8"
"146",146,"Zotu257","Zotu257",NA,22,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,"Zotu257",0.000335,"other"
"147",147,"Zotu1527","Zotu1527",NA,22,"other","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Longivirga","uncultured_bacterium","Zotu1527",0.000137,"other"
"148",148,"Zotu259","Zotu259",NA,8,"other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Lapillicoccus",NA,"Zotu259",0.000182,"8"
"149",149,"Zotu26","Zotu26",NA,8,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thioalkalispira-Sulfurivermis","uncultured_bacterium","Zotu26",0.000581,"8"
"150",150,"Zotu2617","Zotu2617",NA,7,"other","Bacteria","Proteobacteria",NA,NA,NA,NA,NA,"Zotu2617",0.000191,"7"
"151",151,"Zotu265","Zotu265",NA,8,"other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15",NA,"Zotu265",0.000124,"8"
"152",152,"Zotu267","Zotu267",NA,8,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu267",0.000394,"8"
"153",153,"Zotu270","Zotu270",NA,8,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu270",0.000107,"8"
"154",154,"Zotu2720","Zotu2720",NA,16,"other","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia",NA,"Zotu2720",0.00044,"other"
"155",155,"Zotu2722","Zotu2722",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu2722",0.000173,"7"
"156",156,"Zotu29","Zotu29",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu29",0.004599,"8"
"157",157,"Zotu208","Zotu208",NA,8,"diff","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu208",0.000941,"8"
"158",158,"Zotu290","Zotu290",NA,22,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu290",0.000698,"other"
"159",159,"Zotu293","Zotu293",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA,"Zotu293",6e-04,"other"
"160",160,"Zotu297","Zotu297",NA,17,"diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu297",0.000473,"other"
"161",161,"Zotu182","Zotu182",NA,17,"diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu182",0.000569,"other"
"162",162,"Zotu3","Zotu3",NA,9,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu3",0.039529,"other"
"163",163,"Zotu300","Zotu300",NA,8,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu300",0.000171,"8"
"164",164,"Zotu302","Zotu302",NA,16,"other","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27_clade","uncultured_Myxococcales","Zotu302",0.000818,"other"
"165",165,"Zotu306","Zotu306",NA,8,"other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,"Zotu306",0.000184,"8"
"166",166,"Zotu307","Zotu307",NA,8,"other","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_12","uncultured_bacterium","Zotu307",0.000115,"8"
"167",167,"Zotu3087","Zotu3087",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu3087",0.000107,"other"
"168",168,"Zotu32","Zotu32",NA,8,"other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15","uncultured_prokaryote","Zotu32",0.000427,"8"
"169",169,"Zotu323","Zotu323",NA,10,"diff","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Zotu323",0.000481,"other"
"170",170,"Zotu142","Zotu142",NA,10,"diff","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea",NA,"Zotu142",0.001045,"other"
"171",171,"Zotu325","Zotu325",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu325",0.001983,"21"
"172",172,"Zotu327","Zotu327",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","uncultured","uncultured_soil","Zotu327",0.000569,"8"
"173",173,"Zotu33","Zotu33",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu33",0.006471,"other"
"174",174,"Zotu174","Zotu174",NA,16,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu174",0.002025,"other"
"175",175,"Zotu330","Zotu330",NA,22,"other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces",NA,"Zotu330",0.000189,"other"
"176",176,"Zotu244","Zotu244",NA,22,"other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu244",0.000273,"other"
"177",177,"Zotu334","Zotu334",NA,17,"diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu334",0.000439,"other"
"178",178,"Zotu129","Zotu129",NA,17,"diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu129",0.001269,"other"
"179",179,"Zotu344","Zotu344",NA,7,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu344",0.001887,"7"
"180",180,"Zotu2480","Zotu2480",NA,8,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu2480",0.000109,"8"
"181",181,"Zotu347","Zotu347",NA,8,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA,"Zotu347",0.000129,"8"
"182",182,"Zotu367","Zotu367",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu367",0.000675,"other"
"183",183,"Zotu37","Zotu37",NA,8,"diff","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Leptonema","uncultured_bacterium","Zotu37",0.005385,"8"
"184",184,"Zotu115","Zotu115",NA,8,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu115",0.00151,"8"
"185",185,"Zotu370","Zotu370",NA,21,"diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA,"Zotu370",0.0012,"21"
"186",186,"Zotu377","Zotu377",NA,11,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylobacillus","uncultured_bacterium","Zotu377",0.000412,"11"
"187",187,"Zotu285","Zotu285",NA,11,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae",NA,NA,"Zotu285",0.000494,"11"
"188",188,"Zotu38","Zotu38",NA,12,"diff","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_Nitrospiraceae","Zotu38",0.003673,"12"
"189",189,"Zotu248","Zotu248",NA,12,"other","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured",NA,"Zotu248",0.000658,"12"
"190",190,"Zotu384","Zotu384",NA,22,"other","Bacteria","Acidobacteriota","Holophagae","Subgroup_7","Subgroup_7","Subgroup_7","Acidobacteria_bacterium","Zotu384",0.000298,"other"
"191",191,"Zotu388","Zotu388",NA,8,"other","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15",NA,"Zotu388",0.000177,"8"
"192",192,"Zotu393","Zotu393",NA,22,"diff","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,"Zotu393",0.00021,"other"
"193",193,"Zotu396","Zotu396",NA,13,"diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu396",0.000297,"13"
"194",194,"Zotu1117","Zotu1117",NA,13,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu1117",0.000246,"13"
"195",195,"Zotu397","Zotu397",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","uncultured","uncultured_bacterium","Zotu397",0.000318,"other"
"196",196,"Zotu4","Zotu4",NA,8,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","Thiobacillus",NA,"Zotu4",0.002423,"8"
"197",197,"Zotu406","Zotu406",NA,21,"diff","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,"Zotu406",0.00059,"21"
"198",198,"Zotu417","Zotu417",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu417",0.000245,"other"
"199",199,"Zotu1029","Zotu1029",NA,22,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu1029",0.000273,"other"
"200",200,"Zotu42","Zotu42",NA,8,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17","uncultured_Cytophagales","Zotu42",0.00059,"8"
"201",201,"Zotu430","Zotu430",NA,13,"other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured","uncultured_bacterium","Zotu430",0.000297,"13"
"202",202,"Zotu432","Zotu432",NA,22,"other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu432",0.000128,"other"
"203",203,"Zotu44","Zotu44",NA,14,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu44",0.006475,"14"
"204",204,"Zotu30","Zotu30",NA,14,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_Anaeromyxobacter","Zotu30",0.008622,"14"
"205",205,"Zotu444","Zotu444",NA,21,"other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA,"Zotu444",0.000741,"21"
"206",206,"Zotu446","Zotu446",NA,15,"other","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Kouleothrix","uncultured_bacterium","Zotu446",0.00046,"15"
"207",207,"Zotu1553","Zotu1553",NA,15,"other","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Kouleothrix","uncultured_bacterium","Zotu1553",0.000105,"15"
"208",208,"Zotu216","Zotu216",NA,15,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,"Zotu216",0.000173,"15"
"209",209,"Zotu45","Zotu45",NA,7,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu45",0.00206,"7"
"210",210,"Zotu456","Zotu456",NA,8,"other","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup_10","uncultured_soil","Zotu456",0.000116,"8"
"211",211,"Zotu4621","Zotu4621",NA,22,"diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu4621",0.000499,"other"
"212",212,"Zotu465","Zotu465",NA,8,"diff","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32","uncultured_bacterium","Zotu465",0.000333,"8"
"213",213,"Zotu466","Zotu466",NA,22,"other","Bacteria","Firmicutes","Clostridia","Clostridia","Hungateiclostridiaceae","uncultured","uncultured_bacterium","Zotu466",0.000493,"other"
"214",214,"Zotu476","Zotu476",NA,7,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu476",0.001689,"7"
"215",215,"Zotu4790","Zotu4790",NA,16,"other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella","alpha_proteobacterium","Zotu4790",0.000345,"other"
"216",216,"Zotu48","Zotu48",NA,22,"other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu48",0.001251,"other"
"217",217,"Zotu480","Zotu480",NA,18,"other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu480",0.002733,"other"
"218",218,"Zotu485","Zotu485",NA,22,"other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","uncultured","uncultured_bacterium","Zotu485",0.000307,"other"
"219",219,"Zotu493","Zotu493",NA,8,"other","Bacteria","Actinobacteriota","Coriobacteriia","OPB41","OPB41","OPB41",NA,"Zotu493",0.000101,"8"
