,Id,Label,timeset,modularity_class,labeldiff,kingdom,phylum,class,order,family,genus,species,name,abun
418,Zotu369,Zotu369,NA,0,other,Bacteria,Acidobacteriota,Subgroup_21,Subgroup_21,Subgroup_21,Subgroup_21,uncultured_bacterium,Zotu369,0.000577
419,Zotu471,Zotu471,NA,6,diff,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Sporacetigenium,uncultured_bacterium,Zotu471,0.000559
420,Zotu1726,Zotu1726,NA,6,diff,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Sporacetigenium,uncultured_bacterium,Zotu1726,0.000136
421,Zotu477,Zotu477,NA,2,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu477,0.00031
422,Zotu1203,Zotu1203,NA,2,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,NA,Zotu1203,0.000127
423,Zotu479,Zotu479,NA,0,other,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,uncultured,uncultured_bacterium,Zotu479,0.000418
424,Zotu4790,Zotu4790,NA,8,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,alpha_proteobacterium,Zotu4790,0.000121
425,Zotu48,Zotu48,NA,13,other,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Intrasporangium,uncultured_bacterium,Zotu48,0.001811
426,Zotu1018,Zotu1018,NA,13,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis,uncultured_bacterium,Zotu1018,0.000157
427,Zotu480,Zotu480,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,uncultured_bacterium,Zotu480,0.001704
428,Zotu481,Zotu481,NA,1,other,Bacteria,Zixibacteria,Zixibacteria,Zixibacteria,Zixibacteria,Zixibacteria,uncultured_bacterium,Zotu481,0.000476
429,Zotu1327,Zotu1327,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,NA,Zotu1327,0.000162
430,Zotu482,Zotu482,NA,1,other,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,uncultured,uncultured_bacterium,Zotu482,0.000386
431,Zotu4826,Zotu4826,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu4826,0.000213
432,Zotu486,Zotu486,NA,1,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,uncultured,alpha_proteobacterium,Zotu486,0.000219
433,Zotu487,Zotu487,NA,8,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,NA,Zotu487,0.000948
434,Zotu489,Zotu489,NA,21,other,Bacteria,Desulfobacterota,Desulfobacteria,Desulfatiglandales,Desulfatiglandaceae,Desulfatiglans,uncultured_prokaryote,Zotu489,0.000569
435,Zotu1071,Zotu1071,NA,21,other,Bacteria,Desulfobacterota,Desulfobacteria,Desulfatiglandales,Desulfatiglandaceae,Desulfatiglans,NA,Zotu1071,0.000241
436,Zotu1656,Zotu1656,NA,21,other,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,uncultured,NA,Zotu1656,0.000145
437,Zotu1924,Zotu1924,NA,21,other,Bacteria,Desulfobacterota,Desulfobacteria,Desulfatiglandales,Desulfatiglandaceae,Desulfatiglans,NA,Zotu1924,0.000117
438,Zotu2079,Zotu2079,NA,21,diff,Bacteria,Myxococcota,Polyangia,Blfdi19,Blfdi19,Blfdi19,uncultured_delta,Zotu2079,0.000126
439,Zotu49,Zotu49,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu49,0.002261
440,Zotu491,Zotu491,NA,8,other,Bacteria,Verrucomicrobiota,Lentisphaeria,Oligosphaerales,Lenti-02,Lenti-02,metagenome,Zotu491,0.000521
441,Zotu4929,Zotu4929,NA,6,other,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_8,uncultured_bacterium,Zotu4929,0.000208
442,Zotu1404,Zotu1404,NA,6,diff,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_8,uncultured_bacterium,Zotu1404,0.000176
443,Zotu493,Zotu493,NA,13,other,Bacteria,Actinobacteriota,Coriobacteriia,OPB41,OPB41,OPB41,NA,Zotu493,0.000348
444,Zotu494,Zotu494,NA,0,other,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,NA,Zotu494,0.000439
445,Zotu495,Zotu495,NA,6,other,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,NA,Zotu495,0.000196
446,Zotu497,Zotu497,NA,0,other,Bacteria,Acidobacteriota,Acidobacteriae,TSBb06,TSBb06,TSBb06,uncultured_bacterium,Zotu497,0.000401
447,Zotu5,Zotu5,NA,13,other,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,NA,Zotu5,0.003252
448,Zotu500,Zotu500,NA,6,diff,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,NA,Zotu500,0.000584
449,Zotu503,Zotu503,NA,0,other,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,NA,Zotu503,0.000484
450,Zotu5042,Zotu5042,NA,1,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Citrifermentans,NA,Zotu5042,0.000426
451,Zotu508,Zotu508,NA,0,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta,uncultured_soil,Zotu508,0.000457
452,Zotu509,Zotu509,NA,2,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu509,0.00036
453,Zotu51,Zotu51,NA,1,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,uncultured_bacterium,Zotu51,0.00299
454,Zotu512,Zotu512,NA,8,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Propionivibrio,uncultured_bacterium,Zotu512,0.000195
455,Zotu515,Zotu515,NA,14,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,Pedosphaeraceae,NA,Zotu515,5.00E-04
456,Zotu516,Zotu516,NA,13,other,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,NA,Zotu516,0.000417
457,Zotu517,Zotu517,NA,13,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,NA,NA,Zotu517,0.000177
458,Zotu518,Zotu518,NA,13,other,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA,Zotu518,0.000294
459,Zotu519,Zotu519,NA,21,other,Bacteria,Desulfobacterota,Desulfobacteria,Desulfatiglandales,Desulfatiglandaceae,Desulfatiglans,NA,Zotu519,0.000454
460,Zotu521,Zotu521,NA,1,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,Bacteroidetes_BD2-2,uncultured_prokaryote,Zotu521,0.00013
461,Zotu523,Zotu523,NA,1,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,Roseimarinus,uncultured_bacterium,Zotu523,0.000393
462,Zotu5265,Zotu5265,NA,22,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Geobacter,uncultured_Desulfuromonadales,Zotu5265,0.000518
463,Zotu2177,Zotu2177,NA,22,other,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Polyangium,NA,Zotu2177,0.000116
464,Zotu529,Zotu529,NA,13,other,Bacteria,NB1-j,NB1-j,NB1-j,NB1-j,NB1-j,NA,Zotu529,0.000339
465,Zotu531,Zotu531,NA,0,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,NA,Zotu531,0.000404
466,Zotu532,Zotu532,NA,13,other,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,uncultured,NA,Zotu532,0.000483
467,Zotu54,Zotu54,NA,23,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,NA,Zotu54,0.00418
468,Zotu53,Zotu53,NA,23,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,NA,Zotu53,0.004205
469,Zotu540,Zotu540,NA,21,other,Bacteria,TA06,TA06,TA06,TA06,TA06,uncultured_soil,Zotu540,0.000421
470,Zotu1697,Zotu1697,NA,21,other,Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,NA,NA,Zotu1697,0.000136
471,Zotu1716,Zotu1716,NA,21,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured_bacterium,Zotu1716,0.000109
472,Zotu542,Zotu542,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,NA,Zotu542,0.000464
473,Zotu547,Zotu547,NA,0,other,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Zotu547,0.000274
474,Zotu548,Zotu548,NA,0,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,Pedosphaeraceae,uncultured_bacterium,Zotu548,0.000376
475,Zotu552,Zotu552,NA,0,other,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Sva0081_sediment_group,NA,Zotu552,0.000422
476,Zotu558,Zotu558,NA,2,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu558,0.000221
477,Zotu1073,Zotu1073,NA,2,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu1073,0.000108
478,Zotu559,Zotu559,NA,21,other,Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,Ruminiclostridium,uncultured_bacterium,Zotu559,0.000501
479,Zotu1906,Zotu1906,NA,21,other,Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophaceae,Candidatus_Omnitrophus,uncultured_bacterium,Zotu1906,0.000116
480,Zotu56,Zotu56,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu56,0.00084
481,Zotu561,Zotu561,NA,24,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,uncultured,uncultured_bacterium,Zotu561,0.000489
482,Zotu459,Zotu459,NA,24,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,uncultured,uncultured_bacterium,Zotu459,0.000668
483,Zotu567,Zotu567,NA,13,other,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,uncultured,uncultured_bacterium,Zotu567,0.000264
484,Zotu570,Zotu570,NA,13,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067,NA,Zotu570,0.000402
485,Zotu572,Zotu572,NA,1,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,uncultured_bacterium,Zotu572,0.000124
486,Zotu575,Zotu575,NA,21,other,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,Zotu575,0.000408
487,Zotu576,Zotu576,NA,0,other,Bacteria,Sva0485,Sva0485,Sva0485,Sva0485,Sva0485,uncultured_soil,Zotu576,0.00037
488,Zotu1611,Zotu1611,NA,0,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,NA,Zotu1611,0.000129
489,Zotu577,Zotu577,NA,25,other,Bacteria,Acidobacteriota,Acidobacteriae,GOUTB8,GOUTB8,GOUTB8,uncultured_bacterium,Zotu577,0.000404
490,Zotu1042,Zotu1042,NA,25,other,Bacteria,Acidobacteriota,Acidobacteriae,GOUTB8,GOUTB8,GOUTB8,uncultured_bacterium,Zotu1042,0.000224
491,Zotu58,Zotu58,NA,12,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Geobacter,NA,Zotu58,0.004072
492,Zotu1649,Zotu1649,NA,12,diff,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,uncultured,uncultured,NA,Zotu1649,0.000132
493,Zotu375,Zotu375,NA,12,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,uncultured_delta,Zotu375,0.000872
494,Zotu569,Zotu569,NA,12,other,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,MBNT15,uncultured_Syntrophobacterales,Zotu569,0.000499
495,Zotu580,Zotu580,NA,0,other,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_23,NA,Zotu580,0.000363
496,Zotu581,Zotu581,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methyloterricola,Methyloterricola_oryzae,Zotu581,0.000436
497,Zotu582,Zotu582,NA,0,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA,Zotu582,0.00027
498,Zotu588,Zotu588,NA,0,other,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalispiraceae,Thioalkalispira-Sulfurivermis,uncultured_bacterium,Zotu588,0.000338
499,Zotu59,Zotu59,NA,1,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Acidiferrobacterales,Acidiferrobacteraceae,Sulfurifustis,NA,Zotu59,0.000935
500,Zotu591,Zotu591,NA,8,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Rhizobacter,NA,Zotu591,0.000228
501,Zotu5941,Zotu5941,NA,26,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,NA,Zotu5941,0.001
502,Zotu247,Zotu247,NA,26,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Geobacter,NA,Zotu247,0.001138
503,Zotu5944,Zotu5944,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,uncultured_bacterium,Zotu5944,0.000196
504,Zotu595,Zotu595,NA,13,other,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,NA,NA,NA,Zotu595,0.000354
505,Zotu596,Zotu596,NA,21,other,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,Lentimicrobiaceae,uncultured_bacterium,Zotu596,0.000428
506,Zotu597,Zotu597,NA,0,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta,NA,Zotu597,0.00035
507,Zotu599,Zotu599,NA,20,diff,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,Lentimicrobiaceae,NA,Zotu599,0.000474
508,Zotu60,Zotu60,NA,1,other,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,NA,Zotu60,0.001648
509,Zotu496,Zotu496,NA,1,other,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,NA,Zotu496,0.000207
510,Zotu605,Zotu605,NA,13,other,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Zotu605,0.000327
511,Zotu608,Zotu608,NA,2,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu608,0.000293
512,Zotu609,Zotu609,NA,0,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA,Zotu609,2.00E-04
513,Zotu61,Zotu61,NA,8,other,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Anaerovorax,uncultured_Anaerovorax,Zotu61,0.001932
514,Zotu610,Zotu610,NA,27,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,NA,Zotu610,0.000455
515,Zotu382,Zotu382,NA,27,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,uncultured_bacterium,Zotu382,0.000864
516,Zotu611,Zotu611,NA,28,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,MM1,uncultured_bacterium,Zotu611,0.000392
517,Zotu10706,Zotu10706,NA,28,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylobacillus,uncultured_bacterium,Zotu10706,0.000175
518,Zotu612,Zotu612,NA,8,other,Bacteria,Verrucomicrobiota,Lentisphaeria,Oligosphaerales,Lenti-02,Lenti-02,metagenome,Zotu612,0.000442
519,Zotu614,Zotu614,NA,1,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,Bacteroidetes_BD2-2,uncultured_prokaryote,Zotu614,0.000272
520,Zotu1415,Zotu1415,NA,1,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,Bacteroidetes_BD2-2,uncultured_prokaryote,Zotu1415,0.00011
521,Zotu615,Zotu615,NA,8,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu615,0.00017
522,Zotu6206,Zotu6206,NA,0,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,uncultured,uncultured_bacterium,Zotu6206,0.003854
523,Zotu621,Zotu621,NA,13,other,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,NA,NA,Zotu621,0.000252
524,Zotu623,Zotu623,NA,0,other,Bacteria,Zixibacteria,Zixibacteria,Zixibacteria,Zixibacteria,Zixibacteria,uncultured_bacterium,Zotu623,0.000354
525,Zotu625,Zotu625,NA,0,diff,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,NA,Zotu625,0.00023
526,Zotu1094,Zotu1094,NA,0,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured_bacterium,Zotu1094,0.000186
527,Zotu630,Zotu630,NA,1,diff,Bacteria,Bdellovibrionota,Oligoflexia,0319-6G20,0319-6G20,0319-6G20,marine_metagenome,Zotu630,0.000124
528,Zotu631,Zotu631,NA,1,diff,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,uncultured_bacterium,Zotu631,0.000192
529,Zotu633,Zotu633,NA,13,other,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,NA,Zotu633,0.000352
530,Zotu636,Zotu636,NA,6,other,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_9,uncultured_bacterium,Zotu636,0.00042
531,Zotu639,Zotu639,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu639,0.000285
532,Zotu640,Zotu640,NA,6,other,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_12,Clostridium_magnum,Zotu640,0.000404
533,Zotu643,Zotu643,NA,8,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,NA,Zotu643,0.000633
534,Zotu645,Zotu645,NA,0,other,Bacteria,NA,NA,NA,NA,NA,NA,Zotu645,0.000288
535,Zotu647,Zotu647,NA,0,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sulfuricellaceae,Sulfuricella,uncultured_bacterium,Zotu647,0.000348
536,Zotu648,Zotu648,NA,8,diff,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,WCHB1-32,NA,Zotu648,0.000367
537,Zotu649,Zotu649,NA,0,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu649,0.000369
538,Zotu652,Zotu652,NA,1,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu652,0.000373
539,Zotu653,Zotu653,NA,0,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,LD1-PB3,LD1-PB3,LD1-PB3,uncultured_soil,Zotu653,0.000321
540,Zotu654,Zotu654,NA,13,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,SC-I-84,NA,Zotu654,0.000287
541,Zotu1341,Zotu1341,NA,13,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,SC-I-84,NA,Zotu1341,0.000142
542,Zotu655,Zotu655,NA,13,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,SC-I-84,NA,Zotu655,0.00034
543,Zotu659,Zotu659,NA,0,other,Bacteria,Acidobacteriota,Subgroup_21,Subgroup_21,Subgroup_21,Subgroup_21,uncultured_bacterium,Zotu659,0.000287
544,Zotu66,Zotu66,NA,29,other,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,MBNT15,NA,Zotu66,0.003665
545,Zotu205,Zotu205,NA,29,other,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,NA,Zotu205,0.001238
546,Zotu379,Zotu379,NA,29,other,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,MBNT15,NA,Zotu379,0.000672
547,Zotu663,Zotu663,NA,13,other,Bacteria,Actinobacteriota,MB-A2-108,MB-A2-108,MB-A2-108,MB-A2-108,NA,Zotu663,0.000244
548,Zotu665,Zotu665,NA,0,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured_bacterium,Zotu665,0.000368
549,Zotu67,Zotu67,NA,29,other,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,MBNT15,uncultured_delta,Zotu67,0.003318
550,Zotu671,Zotu671,NA,0,other,Bacteria,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,uncultured_bacterium,Zotu671,0.000302
551,Zotu672,Zotu672,NA,0,other,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,NA,Zotu672,0.000311
552,Zotu675,Zotu675,NA,0,other,Bacteria,Sva0485,Sva0485,Sva0485,Sva0485,Sva0485,uncultured_soil,Zotu675,0.000323
553,Zotu6752,Zotu6752,NA,30,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu6752,0.000195
554,Zotu2839,Zotu2839,NA,30,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu2839,0.000165
