Id,Label,timeset,label3,kingdom,phylum,class,order,family,genus,species,name,abun,indegree,outdegree,degree
Zotu3326,Zotu3326,,other,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,uncultured,uncultured,uncultured_bacterium,Zotu3326,0.000135,10,31,41
Zotu334,Zotu334,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,NA,Zotu334,0.00042,2,2,4
Zotu340,Zotu340,,other,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA,Zotu340,0.001275,4,3,7
Zotu3439,Zotu3439,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA,Zotu3439,0.000103,0,1,1
Zotu344,Zotu344,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,uncultured_soil,Zotu344,0.000754,18,26,44
Zotu347,Zotu347,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Zotu347,0.000196,10,10,20
Zotu350,Zotu350,,other,Bacteria,Chloroflexi,Anaerolineae,Anaerolineae,Anaerolineae,Anaerolineae,uncultured_Bellilinea,Zotu350,0.000104,0,1,1
Zotu359,Zotu359,,other,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,NA,Zotu359,0.000122,3,1,4
Zotu36,Zotu36,,other,Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,Leptonema,uncultured_bacterium,Zotu36,0.005596,1,2,3
Zotu30,Zotu30,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,uncultured_Anaeromyxobacter,Zotu30,0.007541,3,0,3
Zotu361,Zotu361,,other,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,NA,Zotu361,0.000114,31,36,67
Zotu363,Zotu363,,other,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,NA,Zotu363,0.000581,0,2,2
Zotu1088,Zotu1088,,other,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,NA,Zotu1088,0.000148,1,0,1
Zotu367,Zotu367,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SB-5,SB-5,uncultured_soil,Zotu367,0.000551,22,32,54
Zotu368,Zotu368,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalispiraceae,Thioalkalispira-Sulfurivermis,NA,Zotu368,0.000103,22,19,41
Zotu37,Zotu37,,other,Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,Leptonema,uncultured_bacterium,Zotu37,0.007076,1,2,3
Zotu370,Zotu370,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Vulgatibacteraceae,Vulgatibacter,NA,Zotu370,0.001351,0,6,6
Zotu377,Zotu377,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylobacillus,uncultured_bacterium,Zotu377,0.000175,0,2,2
Zotu38,Zotu38,,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured_Nitrospiraceae,Zotu38,0.003117,0,1,1
Zotu248,Zotu248,,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,NA,Zotu248,0.000408,1,0,1
Zotu384,Zotu384,,other,Bacteria,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7,Acidobacteria_bacterium,Zotu384,0.000338,5,10,15
Zotu387,Zotu387,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Zotu387,0.004301,8,21,29
Zotu388,Zotu388,,other,Bacteria,Chloroflexi,Anaerolineae,SJA-15,SJA-15,SJA-15,NA,Zotu388,0.000248,7,15,22
Zotu393,Zotu393,,other,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,NA,NA,Zotu393,0.000121,0,1,1
Zotu3932,Zotu3932,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,uncultured,uncultured_bacterium,Zotu3932,0.000183,2,1,3
Zotu204,Zotu204,,other,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,uncultured,NA,Zotu204,0.000206,1,0,1
Zotu395,Zotu395,,other,Bacteria,SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),SAR324_clade(Marine_group_B),NA,Zotu395,0.00011,1,4,5
Zotu397,Zotu397,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,uncultured,uncultured_bacterium,Zotu397,0.000348,9,19,28
Zotu3979,Zotu3979,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,uncultured,uncultured_bacterium,Zotu3979,0.000257,0,1,1
Zotu4,Zotu4,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Thiobacillus,NA,Zotu4,0.003366,34,52,86
Zotu40,Zotu40,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,uncultured,NA,Zotu40,0.000453,0,3,3
Zotu145,Zotu145,,other,Bacteria,Bacteroidota,SJA-28,SJA-28,SJA-28,SJA-28,uncultured_bacterium,Zotu145,0.000186,1,0,1
Zotu4017,Zotu4017,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,NA,Zotu4017,0.000151,4,23,27
Zotu403,Zotu403,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,uncultured_bacterium,Zotu403,0.000392,2,4,6
Zotu1417,Zotu1417,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,NA,Zotu1417,0.000141,2,0,2
Zotu406,Zotu406,,other,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,NA,Zotu406,0.000662,4,9,13
Zotu413,Zotu413,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu413,0.000339,0,1,1
Zotu2066,Zotu2066,,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,uncultured,uncultured_bacterium,Zotu2066,0.000123,1,0,1
Zotu417,Zotu417,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,NA,NA,NA,Zotu417,0.000287,11,15,26
Zotu1029,Zotu1029,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,NA,Zotu1029,0.000248,3,0,3
Zotu42,Zotu42,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,uncultured_Cytophagales,Zotu42,0.000745,16,34,50
Zotu427,Zotu427,,other,Bacteria,Acidobacteriota,NA,NA,NA,NA,NA,Zotu427,0.000101,0,1,1
Zotu262,Zotu262,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Propionivibrio,NA,Zotu262,0.000929,1,0,1
Zotu43,Zotu43,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,uncultured,NA,Zotu43,0.008621,3,1,4
Zotu430,Zotu430,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,uncultured_bacterium,Zotu430,0.000287,0,1,1
Zotu431,Zotu431,,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta_2,metagenome,Zotu431,0.000562,17,12,29
Zotu432,Zotu432,,other,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Intrasporangium,uncultured_bacterium,Zotu432,0.000143,18,16,34
Zotu436,Zotu436,,other,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,uncultured_prokaryote,Zotu436,0.000269,1,2,3
Zotu44,Zotu44,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,NA,Zotu44,0.005797,2,6,8
Zotu444,Zotu444,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,NA,NA,Zotu444,0.001244,6,5,11
Zotu446,Zotu446,,other,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Kouleothrix,uncultured_bacterium,Zotu446,0.00054,10,22,32
Zotu452,Zotu452,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SB-5,SB-5,uncultured_bacterium,Zotu452,0.000494,0,2,2
Zotu456,Zotu456,,other,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,uncultured_soil,Zotu456,0.000149,1,1,2
Zotu46,Zotu46,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,NA,Zotu46,0.005793,0,2,2
Zotu4621,Zotu4621,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu4621,0.000356,5,10,15
Zotu465,Zotu465,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,WCHB1-32,uncultured_bacterium,Zotu465,0.000493,1,6,7
Zotu466,Zotu466,,other,Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,uncultured,uncultured_bacterium,Zotu466,0.000313,8,14,22
Zotu467,Zotu467,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,Roseimarinus,uncultured_bacterium,Zotu467,0.000555,0,1,1
Zotu1364,Zotu1364,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,Roseimarinus,uncultured_bacterium,Zotu1364,0.000159,1,0,1
Zotu473,Zotu473,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,NA,NA,Zotu473,0.000735,2,2,4
Zotu474,Zotu474,,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,uncultured,uncultured_bacterium,Zotu474,0.000508,2,2,4
Zotu476,Zotu476,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,NA,NA,Zotu476,0.001338,0,13,13
Zotu478,Zotu478,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,NA,NA,Zotu478,0.000161,8,13,21
Zotu4790,Zotu4790,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,alpha_proteobacterium,Zotu4790,0.000514,8,21,29
Zotu48,Zotu48,,other,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Intrasporangiaceae,Intrasporangium,uncultured_bacterium,Zotu48,0.001472,34,59,93
Zotu480,Zotu480,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,uncultured_bacterium,Zotu480,0.003014,0,1,1
Zotu482,Zotu482,,other,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,uncultured,uncultured_bacterium,Zotu482,0.000343,5,5,10
Zotu1153,Zotu1153,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,uncultured,uncultured_soil,Zotu1153,0.00015,4,0,4
Zotu4826,Zotu4826,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu4826,0.000606,5,11,16
Zotu1520,Zotu1520,,other,Bacteria,Actinobacteriota,Coriobacteriia,OPB41,OPB41,OPB41,uncultured_bacterium,Zotu1520,0.000135,2,0,2
Zotu485,Zotu485,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,uncultured,uncultured_bacterium,Zotu485,0.000347,5,16,21
Zotu492,Zotu492,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067,NA,Zotu492,0.000114,0,1,1
Zotu1140,Zotu1140,,other,Bacteria,Actinobacteriota,Actinobacteria,PeM15,PeM15,PeM15,NA,Zotu1140,0.000102,1,0,1
Zotu493,Zotu493,,other,Bacteria,Actinobacteriota,Coriobacteriia,OPB41,OPB41,OPB41,NA,Zotu493,0.000143,1,10,11
Zotu499,Zotu499,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,uncultured,alpha_proteobacterium,Zotu499,0.000358,6,12,18
Zotu5,Zotu5,,other,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,NA,Zotu5,0.000146,10,24,34
Zotu502,Zotu502,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,metagenome,Zotu502,0.000287,5,3,8
Zotu5042,Zotu5042,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Citrifermentans,NA,Zotu5042,0.000301,1,8,9
Zotu269,Zotu269,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,uncultured_delta,Zotu269,0.000526,1,0,1
Zotu505,Zotu505,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu505,0.000261,1,4,5
Zotu507,Zotu507,,other,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,NA,Zotu507,0.000665,20,46,66
Zotu51,Zotu51,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,uncultured_bacterium,Zotu51,0.003235,0,4,4
Zotu511,Zotu511,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SB-5,SB-5,uncultured_soil,Zotu511,0.000687,7,14,21
Zotu512,Zotu512,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Propionivibrio,uncultured_bacterium,Zotu512,0.00117,4,12,16
Zotu517,Zotu517,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,NA,NA,Zotu517,0.000288,14,45,59
Zotu52,Zotu52,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ciceribacter,uncultured_bacterium,Zotu52,0.008208,4,7,11
Zotu522,Zotu522,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,Bacteroidetes_BD2-2,NA,Zotu522,0.000634,1,6,7
Zotu523,Zotu523,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,Roseimarinus,uncultured_bacterium,Zotu523,0.000318,0,2,2
Zotu1623,Zotu1623,,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,uncultured,NA,Zotu1623,0.000169,1,0,1
Zotu527,Zotu527,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Zotu527,0.001225,7,11,18
Zotu53,Zotu53,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,NA,Zotu53,0.000364,2,3,5
Zotu533,Zotu533,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,NA,Zotu533,0.000345,11,22,33
Zotu534,Zotu534,,other,Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,Leptonema,NA,Zotu534,0.000243,0,1,1
Zotu390,Zotu390,,other,Bacteria,Nitrospirota,Thermodesulfovibrionia,uncultured,uncultured,uncultured,NA,Zotu390,0.000102,1,0,1
Zotu54,Zotu54,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,NA,Zotu54,0.000352,1,5,6
Zotu542,Zotu542,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,NA,Zotu542,0.000605,0,2,2
Zotu5452,Zotu5452,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tabrizicola,NA,Zotu5452,0.00016,8,30,38
Zotu546,Zotu546,,other,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Herbinix,uncultured_bacterium,Zotu546,0.000496,17,42,59
Zotu547,Zotu547,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Zotu547,0.000156,7,15,22
Zotu551,Zotu551,,other,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,uncultured,uncultured_bacterium,Zotu551,0.000261,0,1,1
Zotu198,Zotu198,,other,Bacteria,Nitrospirota,4-29-1,4-29-1,4-29-1,4-29-1,NA,Zotu198,0.000854,1,0,1
Zotu565,Zotu565,,other,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Kouleothrix,uncultured_bacterium,Zotu565,0.000397,15,26,41
Zotu567,Zotu567,,other,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,uncultured,uncultured_bacterium,Zotu567,0.000113,9,20,29
Zotu572,Zotu572,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,uncultured_bacterium,Zotu572,0.000408,1,3,4
Zotu573,Zotu573,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_vadinHA17,Bacteroidetes_vadinHA17,NA,Zotu573,0.000651,0,1,1
Zotu470,Zotu470,,other,Bacteria,Acidobacteriota,Subgroup_21,Subgroup_21,Subgroup_21,Subgroup_21,uncultured_bacterium,Zotu470,0.00015,1,0,1
Zotu5776,Zotu5776,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu5776,0.000266,12,35,47
Zotu58,Zotu58,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,Geobacter,NA,Zotu58,0.001418,2,15,17
Zotu581,Zotu581,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methyloterricola,Methyloterricola_oryzae,Zotu581,0.000233,2,19,21
Zotu582,Zotu582,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA,Zotu582,0.000195,8,21,29
Zotu591,Zotu591,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Rhizobacter,NA,Zotu591,0.000942,2,7,9
Zotu593,Zotu593,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,NA,Zotu593,0.0003,0,1,1
Zotu1289,Zotu1289,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,NA,Zotu1289,0.000133,1,0,1
Zotu5941,Zotu5941,,other,Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,uncultured,NA,Zotu5941,0.000307,10,37,47
Zotu5944,Zotu5944,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,uncultured_bacterium,Zotu5944,0.000221,0,3,3
Zotu56,Zotu56,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,NA,NA,Zotu56,0.004598,1,0,1
Zotu6,Zotu6,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu6,0.025834,3,9,12
Zotu602,Zotu602,,other,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,M2PT2-76_termite_group,uncultured_bacterium,Zotu602,0.000393,17,41,58
Zotu606,Zotu606,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Agrobacterium_larrymoorei,Zotu606,0.000455,12,37,49
Zotu609,Zotu609,,other,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA,Zotu609,0.000179,9,26,35
Zotu61,Zotu61,,other,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Anaerovorax,uncultured_Anaerovorax,Zotu61,0.001548,11,41,52
Zotu611,Zotu611,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,MM1,uncultured_bacterium,Zotu611,0.000118,0,3,3
Zotu613,Zotu613,,other,Bacteria,Chloroflexi,NA,NA,NA,NA,NA,Zotu613,0.000102,1,1,2
Zotu615,Zotu615,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu615,0.000629,6,52,58
Zotu618,Zotu618,,other,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Chloroflexaceae,Candidatus_Chloroploca,uncultured_bacterium,Zotu618,0.000263,5,26,31
Zotu620,Zotu620,,other,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,metagenome,Zotu620,0.000274,10,33,43
Zotu6206,Zotu6206,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,uncultured,uncultured_bacterium,Zotu6206,0.000527,22,62,84
Zotu622,Zotu622,,other,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinilabiliaceae,[Cytophaga]_xylanolytica_group,uncultured_bacterium,Zotu622,0.000494,0,7,7
Zotu6248,Zotu6248,,other,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Georgfuchsia,uncultured_bacterium,Zotu6248,0.000126,1,3,4
