"label","id","labelDiff","Kingdom","Phylum","Class","Order","Family","Genus","Species","name","abun"
"Zotu1","Zotu1","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured","uncultured_Georgfuchsia","Zotu1",0.0650806957162036
"Zotu10","Zotu10","other","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","uncultured_bacterium","Zotu10",0.0214175429001682
"Zotu100","Zotu100","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales",NA,NA,NA,"Zotu100",0.00204020485974085
"Zotu10065","Zotu10065","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu10065",0.00123048218081145
"Zotu1011","Zotu1011","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu1011",0.000290429567939343
"Zotu1016","Zotu1016","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1016",0.00106689790577516
"Zotu102","Zotu102","other","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26","BSV26","uncultured_bacterium","Zotu102",0.000174977182638592
"Zotu1025","Zotu1025","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas_roseiflava","Zotu1025",0.000320703155310082
"Zotu1029","Zotu1029","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu1029",0.000272940897007567
"Zotu103","Zotu103","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu103",0.00534238003497646
"Zotu10300","Zotu10300","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu10300",0.000373207258907246
"Zotu1033","Zotu1033","other","Bacteria","Deinococcota","Deinococci","Thermales","Thermaceae","Meiothermus","uncultured_bacterium","Zotu1033",0.000188943894736301
"Zotu1035","Zotu1035","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","uncultured","uncultured_soil","Zotu1035",0.000242580766146296
"Zotu1036","Zotu1036","other","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Turneriella","uncultured_bacterium","Zotu1036",0.000134554558632458
"Zotu1041","Zotu1041","other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4","uncultured_Leptospira","Zotu1041",0.000514786921796631
"Zotu10430","Zotu10430","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu10430",0.000373879726628748
"Zotu1052","Zotu1052","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter","uncultured_bacterium","Zotu1052",0.000379269818548978
"Zotu1063","Zotu1063","other","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_bacterium","Zotu1063",0.000243732372064541
"Zotu1064","Zotu1064","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu1064",0.000170240046044935
"Zotu107","Zotu107","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu107",0.000254902484536847
"Zotu109","Zotu109","other","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","uncultured",NA,"Zotu109",0.000239460801413422
"Zotu1092","Zotu1092","diff","Bacteria","FCPU426","FCPU426","FCPU426","FCPU426","FCPU426","metagenome","Zotu1092",0.000191266042307415
"Zotu1113","Zotu1113","other","Bacteria","Firmicutes","Bacilli","Bacillales",NA,NA,NA,"Zotu1113",0.000775242553232441
"Zotu1114","Zotu1114","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus","uncultured_bacterium","Zotu1114",0.000111521609954227
"Zotu11141","Zotu11141","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu11141",0.000113130088471491
"Zotu1117","Zotu1117","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu1117",0.000246054785638321
"Zotu112","Zotu112","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Candidatus_Methylospira","uncultured_bacterium","Zotu112",0.000598928796178301
"Zotu113","Zotu113","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","SC-I-84",NA,"Zotu113",0.000141085649952529
"Zotu1134","Zotu1134","other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","uncultured_bacterium","Zotu1134",0.000193114903317442
"Zotu1142","Zotu1142","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu1142",0.000190138643354248
"Zotu1147","Zotu1147","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu1147",0.000176476082884473
"Zotu115","Zotu115","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu115",0.00150973105431685
"Zotu1151","Zotu1151","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomonas","Methylomonas_sp.","Zotu1151",0.000100684138655784
"Zotu1155","Zotu1155","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas_roseiflava","Zotu1155",0.00028620025754995
"Zotu11729","Zotu11729","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu11729",0.00209292741194757
"Zotu11736","Zotu11736","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Zoogloea","uncultured_bacterium","Zotu11736",0.000168088086657985
"Zotu118","Zotu118","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomicrobium","uncultured_bacterium","Zotu118",0.000197550068073466
"Zotu1198","Zotu1198","other","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Herbinix","uncultured_bacterium","Zotu1198",0.000121893494367118
"Zotu11993","Zotu11993","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu11993",0.000371928022396087
"Zotu12","Zotu12","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu12",0.0207222241100686
"Zotu1207","Zotu1207","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1207",0.000264170495442633
"Zotu1208","Zotu1208","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter",NA,"Zotu1208",0.000108992337658223
"Zotu12105","Zotu12105","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu12105",0.000270646663753847
"Zotu1227","Zotu1227","other","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA,"Zotu1227",0.000189588365345948
"Zotu123","Zotu123","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu123",0.00194269771250456
"Zotu12411","Zotu12411","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu12411",0.000104644009698515
"Zotu12413","Zotu12413","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu12413",0.000223082394685705
"Zotu125","Zotu125","other","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thioalkalispira-Sulfurivermis","uncultured_bacterium","Zotu125",0.000125867569643262
"Zotu127","Zotu127","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu127",0.00194151368766598
"Zotu1276","Zotu1276","diff","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA,"Zotu1276",0.000127011172729479
"Zotu12783","Zotu12783","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu12783",0.000242828022865961
"Zotu128","Zotu128","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu128",0.00197911632858358
"Zotu1289","Zotu1289","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA,"Zotu1289",0.000227583916184621
"Zotu129","Zotu129","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu129",0.0012687280578986
"Zotu1312","Zotu1312","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA,"Zotu1312",0.000118438539650966
"Zotu132","Zotu132","other","Bacteria","Bacteroidota","SJA-28","SJA-28","SJA-28","SJA-28","uncultured_bacterium","Zotu132",0.000202103804468672
"Zotu13220","Zotu13220","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13220",0.00016108547496944
"Zotu1323","Zotu1323","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu1323",0.00058132427767941
"Zotu13236","Zotu13236","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu13236",0.000683616199218711
"Zotu133","Zotu133","other","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobiaceae","uncultured_bacterium","Zotu133",0.000198564457200664
"Zotu1331","Zotu1331","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylocaldum","uncultured_bacterium","Zotu1331",0.000220564828800933
"Zotu1339","Zotu1339","other","Bacteria","Actinobacteriota","Coriobacteriia","CG2-30-50-142","CG2-30-50-142","CG2-30-50-142","Actinobacteria_bacterium","Zotu1339",0.000181986143521397
"Zotu135","Zotu135","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","uncultured_soil","Zotu135",0.000533094576109499
"Zotu1351","Zotu1351","other","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","uncultured",NA,"Zotu1351",0.000139011302675795
"Zotu13577","Zotu13577","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu13577",0.000190861631180781
"Zotu1358","Zotu1358","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu1358",0.000224111849939082
"Zotu13664","Zotu13664","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13664",0.000131415583473778
"Zotu13666","Zotu13666","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13666",0.000196453637223268
"Zotu13667","Zotu13667","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu13667",0.000111111987433524
"Zotu13684","Zotu13684","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu13684",0.000189517152177918
"Zotu13688","Zotu13688","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu13688",0.000152259825375559
"Zotu13752","Zotu13752","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu13752",0.000190715911103597
"Zotu1386","Zotu1386","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1386",0.000491887704298396
"Zotu14","Zotu14","other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15","uncultured_prokaryote","Zotu14",0.00120797868900975
"Zotu140","Zotu140","diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu140",0.00188218017425799
"Zotu1400","Zotu1400","other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1","uncultured_bacterium","Zotu1400",0.000210984005814306
"Zotu14053","Zotu14053","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu14053",0.000588590118890166
"Zotu14058","Zotu14058","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu14058",0.000371619246747596
"Zotu141","Zotu141","other","Bacteria","Bacteroidota","SJA-28","SJA-28","SJA-28","SJA-28","uncultured_bacterium","Zotu141",0.000118261209810675
"Zotu14124","Zotu14124","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu14124",0.000475886295493804
"Zotu14156","Zotu14156","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","myxobacterium_KC","Zotu14156",0.000336392599326756
"Zotu1417","Zotu1417","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu1417",0.000120843863102234
"Zotu14179","Zotu14179","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu14179",0.000290771662995053
"Zotu142","Zotu142","diff","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea",NA,"Zotu142",0.00104548302263129
"Zotu14275","Zotu14275","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu14275",0.00166330550982311
"Zotu1450","Zotu1450","diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1450",0.000190299842397582
"Zotu1451","Zotu1451","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu1451",0.00022922198671578
"Zotu1465","Zotu1465","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylocaldum","uncultured_bacterium","Zotu1465",0.000202364740219603
"Zotu14682","Zotu14682","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu14682",0.00276200663298094
"Zotu1476","Zotu1476","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu1476",0.000113903244891538
"Zotu1481","Zotu1481","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu1481",0.00022187669158275
"Zotu1482","Zotu1482","other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","uncultured_bacterium","Zotu1482",0.000117677061192216
"Zotu149","Zotu149","other","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Candidatus_Methylospira","uncultured_bacterium","Zotu149",0.000412386050895007
"Zotu14902","Zotu14902","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu14902",0.00012943557982214
"Zotu15","Zotu15","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_bacterium","Zotu15",0.0154422505950471
"Zotu150","Zotu150","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17","uncultured_bacterium","Zotu150",0.000146326801049757
"Zotu1512","Zotu1512","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu1512",0.00127027281958771
"Zotu152","Zotu152","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA,"Zotu152",0.00308572785839619
"Zotu1527","Zotu1527","other","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Longivirga","uncultured_bacterium","Zotu1527",0.000137245356929521
"Zotu1533","Zotu1533","other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","possible_genus_04","uncultured_bacterium","Zotu1533",0.000130004351238688
"Zotu15394","Zotu15394","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_bacterium","Zotu15394",0.000541045018779731
"Zotu15453","Zotu15453","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu15453",0.000277649307050773
"Zotu1550","Zotu1550","diff","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,"Zotu1550",0.000152552030979083
"Zotu1553","Zotu1553","other","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Kouleothrix","uncultured_bacterium","Zotu1553",0.000105489508159855
"Zotu157","Zotu157","other","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia","uncultured_bacterium","Zotu157",0.0019493669449865
"Zotu15758","Zotu15758","other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1",NA,"Zotu15758",0.000121764327744502
"Zotu15992","Zotu15992","diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","myxobacterium_KC","Zotu15992",0.000874434757683509
