"label","id","labelDiff","Kingdom","Phylum","Class","Order","Family","Genus","Species","name","abun"
"Zotu16","Zotu16","other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacterales","BBMC-4","uncultured_microorganism","Zotu16",0.0143290711516893
"Zotu16045","Zotu16045","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu16045",0.000471924711790606
"Zotu161","Zotu161","other","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured",NA,"Zotu161",0.000112357801762349
"Zotu16105","Zotu16105","diff","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_Nitrospira","Zotu16105",0.000222704258650216
"Zotu16155","Zotu16155","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu16155",0.000220399417607213
"Zotu16172","Zotu16172","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","uncultured","uncultured_bacterium","Zotu16172",0.00240365196701727
"Zotu162","Zotu162","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu162",0.000254704481667134
"Zotu16255","Zotu16255","other","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium",NA,"Zotu16255",0.000194227497060532
"Zotu163","Zotu163","other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1","uncultured_Verrucomicrobia","Zotu163",0.00017828920608422
"Zotu1642","Zotu1642","other","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41",NA,"Zotu1642",0.000116458869062091
"Zotu16462","Zotu16462","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu16462",0.000145949034973927
"Zotu16601","Zotu16601","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,"Zotu16601",0.00114896706597253
"Zotu16602","Zotu16602","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu16602",0.000358078595170164
"Zotu16621","Zotu16621","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured_bacterium","Zotu16621",0.00127511467648789
"Zotu16859","Zotu16859","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu16859",0.000106770390898108
"Zotu17","Zotu17","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella",NA,"Zotu17",0.0136726658032411
"Zotu170","Zotu170","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu170",0.00152669417788616
"Zotu174","Zotu174","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu174",0.00202498450009351
"Zotu17720","Zotu17720","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Leeiaceae","Leeia",NA,"Zotu17720",0.00100887830943254
"Zotu178","Zotu178","other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu178",0.000144078930434528
"Zotu1783","Zotu1783","other","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter",NA,"Zotu1783",0.000137669897550638
"Zotu179","Zotu179","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu179",0.00181210997058769
"Zotu1791","Zotu1791","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu1791",0.00056860227260639
"Zotu181","Zotu181","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,"Zotu181",0.00159293099680031
"Zotu182","Zotu182","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu182",0.000568674440412183
"Zotu183","Zotu183","diff","Bacteria","Planctomycetota","vadinHA49","vadinHA49","vadinHA49","vadinHA49",NA,"Zotu183",0.00118170129437729
"Zotu19","Zotu19","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu19",0.0107452649296667
"Zotu1909","Zotu1909","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Vogesella","uncultured_bacterium","Zotu1909",0.000118010319576218
"Zotu191","Zotu191","diff","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae",NA,NA,"Zotu191",0.000893424787189034
"Zotu1929","Zotu1929","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1929",0.0001756377113368
"Zotu193","Zotu193","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus",NA,"Zotu193",0.000978233326332637
"Zotu1941","Zotu1941","other","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","uncultured","Juncus_effusus","Zotu1941",0.00014341955908184
"Zotu195","Zotu195","other","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","uncultured","metagenome","Zotu195",0.00105341882433874
"Zotu2","Zotu2","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu2",0.0912105692894018
"Zotu200","Zotu200","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu200",0.00138107891210136
"Zotu208","Zotu208","diff","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu208",0.00094140211894825
"Zotu209","Zotu209","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu209",0.0013334333396728
"Zotu21","Zotu21","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu21",0.00816252107358051
"Zotu211","Zotu211","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu211",0.000369575670555171
"Zotu215","Zotu215","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5",NA,"Zotu215",0.00102668821509957
"Zotu2150","Zotu2150","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu2150",0.000213585246654157
"Zotu216","Zotu216","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,"Zotu216",0.000173067303090092
"Zotu2162","Zotu2162","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2162",0.000111793622809101
"Zotu219","Zotu219","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geotalea","uncultured_bacterium","Zotu219",0.000151256764550656
"Zotu2191","Zotu2191","other","Bacteria",NA,NA,NA,NA,NA,NA,"Zotu2191",0.000161167670048798
"Zotu222","Zotu222","other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Pedosphaeraceae",NA,"Zotu222",0.00013454594348129
"Zotu2221","Zotu2221","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu2221",0.000139167158163295
"Zotu226","Zotu226","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu226",0.000240593288545767
"Zotu228","Zotu228","other","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu228",0.000108657249205502
"Zotu23","Zotu23","other","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","uncultured_bacterium","Zotu23",0.00931306022896673
"Zotu231","Zotu231","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella","uncultured_bacterium","Zotu231",0.00132713431043817
"Zotu2311","Zotu2311","other","Bacteria","Myxococcota","Myxococcia","Myxococcales",NA,NA,NA,"Zotu2311",0.000146254782173743
"Zotu238","Zotu238","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu238",0.00017984771422785
"Zotu239","Zotu239","diff","Bacteria","Proteobacteria","Gammaproteobacteria","KF-JG30-C25","KF-JG30-C25","KF-JG30-C25",NA,"Zotu239",0.00100970539100868
"Zotu244","Zotu244","other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu244",0.00027336763055365
"Zotu247","Zotu247","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geobacter",NA,"Zotu247",0.000147001712030229
"Zotu248","Zotu248","other","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured",NA,"Zotu248",0.000658067859314603
"Zotu2480","Zotu2480","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu2480",0.000109346612888108
"Zotu2490","Zotu2490","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Afipia",NA,"Zotu2490",0.000132647876597249
"Zotu251","Zotu251","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,"Zotu251",0.000121727434511342
"Zotu256","Zotu256","other","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15","uncultured_bacterium","Zotu256",0.000163342707109701
"Zotu257","Zotu257","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,"Zotu257",0.000335328750561039
"Zotu259","Zotu259","other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Lapillicoccus",NA,"Zotu259",0.0001823232167906
"Zotu26","Zotu26","other","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thioalkalispira-Sulfurivermis","uncultured_bacterium","Zotu26",0.00058097214711638
"Zotu2617","Zotu2617","other","Bacteria","Proteobacteria",NA,NA,NA,NA,NA,"Zotu2617",0.000190924247641281
"Zotu265","Zotu265","other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15",NA,"Zotu265",0.000123922309741221
"Zotu267","Zotu267","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu267",0.000393548546417129
"Zotu270","Zotu270","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu270",0.000106585807322339
"Zotu2720","Zotu2720","other","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia",NA,"Zotu2720",0.000439913537602688
"Zotu2722","Zotu2722","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu2722",0.000173208269417266
"Zotu285","Zotu285","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae",NA,NA,"Zotu285",0.000494372037728422
"Zotu29","Zotu29","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu29",0.0045993756137186
"Zotu290","Zotu290","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu290",0.000698152774300158
"Zotu293","Zotu293","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA,"Zotu293",0.000600384336381699
"Zotu297","Zotu297","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu297",0.000473442148435676
"Zotu3","Zotu3","diff","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu3",0.0395287211054967
"Zotu30","Zotu30","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_Anaeromyxobacter","Zotu30",0.00862152212881848
"Zotu300","Zotu300","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu300",0.000170826472998749
"Zotu302","Zotu302","other","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27_clade","uncultured_Myxococcales","Zotu302",0.000817529905056673
"Zotu306","Zotu306","other","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,"Zotu306",0.000183790774463059
"Zotu307","Zotu307","other","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_12","uncultured_bacterium","Zotu307",0.000114783450506392
"Zotu3087","Zotu3087","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu3087",0.000107412877214688
"Zotu32","Zotu32","other","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15","uncultured_prokaryote","Zotu32",0.000427377692852586
"Zotu323","Zotu323","diff","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Zotu323",0.000481325610027961
"Zotu325","Zotu325","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu325",0.00198333795972884
"Zotu327","Zotu327","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","uncultured","uncultured_soil","Zotu327",0.000569093613180234
"Zotu33","Zotu33","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu33",0.00647125993707116
"Zotu330","Zotu330","other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces",NA,"Zotu330",0.000188650988107729
"Zotu334","Zotu334","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu334",0.000438867652492675
"Zotu344","Zotu344","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu344",0.0018870095837341
"Zotu347","Zotu347","other","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA,"Zotu347",0.000128744962341688
"Zotu367","Zotu367","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu367",0.000674588037602606
"Zotu37","Zotu37","diff","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Leptonema","uncultured_bacterium","Zotu37",0.00538535694221741
"Zotu370","Zotu370","diff","Bacteria","Myxococcota","Myxococcia","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA,"Zotu370",0.00119981872290796
"Zotu377","Zotu377","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylobacillus","uncultured_bacterium","Zotu377",0.000412074760460591
"Zotu38","Zotu38","diff","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_Nitrospiraceae","Zotu38",0.00367320842368684
"Zotu384","Zotu384","other","Bacteria","Acidobacteriota","Holophagae","Subgroup_7","Subgroup_7","Subgroup_7","Acidobacteria_bacterium","Zotu384",0.000297638763041929
"Zotu388","Zotu388","other","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15",NA,"Zotu388",0.000177154393207364
"Zotu393","Zotu393","diff","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,"Zotu393",0.000210313523816838
"Zotu396","Zotu396","diff","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu396",0.000296842661725105
"Zotu397","Zotu397","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","uncultured","uncultured_bacterium","Zotu397",0.000317534924538772
"Zotu4","Zotu4","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","Thiobacillus",NA,"Zotu4",0.00242293353632192
"Zotu406","Zotu406","diff","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,"Zotu406",0.000590072131731984
"Zotu417","Zotu417","other","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu417",0.000244933071301437
"Zotu42","Zotu42","other","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17","uncultured_Cytophagales","Zotu42",0.000589888249019662
"Zotu430","Zotu430","other","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured","uncultured_bacterium","Zotu430",0.000296691517556797
"Zotu431","Zotu431","other","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta_2","metagenome","Zotu431",0.000435849673360295
"Zotu432","Zotu432","other","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu432",0.000127585646073521
"Zotu44","Zotu44","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu44",0.00647511328518496
"Zotu444","Zotu444","other","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA,"Zotu444",0.000740985056250607
"Zotu446","Zotu446","other","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Kouleothrix","uncultured_bacterium","Zotu446",0.000460216630826135
