"","X","level1","Exp1_MH63_Root_day1_logFC","Exp1_MH63_Root_day1_p_values","Exp1_MH63_Root_day3_logFC","Exp1_MH63_Root_day3_p_values","Exp1_MH63_Root_day5_logFC","Exp1_MH63_Root_day5_p_values","Exp1_MH63_Root_day7_logFC","Exp1_MH63_Root_day7_p_values","Exp2_MH63_Root_day2_logFC","Exp2_MH63_Root_day2_p_values","Exp2_MH63_Root_day3_logFC","Exp2_MH63_Root_day3_p_values","Exp2_MH63_Root_day4_logFC","Exp2_MH63_Root_day4_p_values","Exp2_MH63_Root_day5_logFC","Exp2_MH63_Root_day5_p_values","Exp1_NIP_Root_day1_logFC","Exp1_NIP_Root_day1_p_values","Exp1_NIP_Root_day3_logFC","Exp1_NIP_Root_day3_p_values","Exp1_NIP_Root_day5_logFC","Exp1_NIP_Root_day5_p_values","Exp1_NIP_Root_day7_logFC","Exp1_NIP_Root_day7_p_values","Exp2_NIP_Root_day2_logFC","Exp2_NIP_Root_day2_p_values","Exp2_NIP_Root_day3_logFC","Exp2_NIP_Root_day3_p_values","Exp2_NIP_Root_day4_logFC","Exp2_NIP_Root_day4_p_values","Exp2_NIP_Root_day5_logFC","Exp2_NIP_Root_day5_p_values","level2","level3"
"2","WaitData","Methane metabolism",-0.00832108057092189,0.870967314236117,-0.0461111486976891,0.00314935658975481,-0.0779641975095452,0.027195723520945,-0.041161658883515,0.646450437462707,0.0172490030169433,0.707054228413125,0.110476263601553,0.465650616054232,-0.0156175276465131,0.154600639171839,0.0179710968308813,0.685722656715066,0.0165971631539798,0.838655146310753,-0.0194045864874811,0.718630917031817,-0.00716124365604222,0.886149182727117,0.0347157582018297,0.713826358367339,0.01328376261073,0.832470759787228,-0.0115775492993855,0.893245427635715,0.0845480106101707,0.247245169291659,0.106180814829081,0.33790000260159,"Energy metabolism","Metabolism"
"3","WaitData","Inositol phosphate metabolism",0.0322084594636817,0.977153788563261,0.0226209261598052,0.0431171170829812,-0.177061972309747,0.0524255962756567,-0.0376827526062879,0.714165390501745,0.000503342148809321,0.864172501778457,0.0613602134793121,0.605736890836706,-0.142631783363056,0.00402991257501321,0.0816258257819741,0.530075340776141,0.0541938611440189,0.559559980734254,-0.00991095167335008,0.90233359790995,0.0182262857178389,0.922867794216219,0.00537028055750962,0.959320896743969,0.0286201864407892,0.74095250787476,0.0506160505736482,0.351971623795336,0.164195522244781,0.0854877248080266,0.046575332860899,0.558179928935888,"Carbohydrate metabolism","Metabolism"
"4","WaitData","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",-Inf,0.103221552187502,-0.636330348024715,0.489985870020493,-0.0447788600829527,0.990276290672446,1.60566872614213,0.709468370483848,0.347648187355346,0.324588484562641,0.391149801491994,0.590592891065113,0.82162836957552,0.312718998674103,-0.406079492353008,0.778266443113391,Inf,0.0066529777970419,Inf,0.588508891070723,0.10570107467008,0.350096281601339,-Inf,0.931836298370418,-0.340926876969063,0.972343955347726,0.260579972313271,0.54026694041415,0.365041093005577,0.874836209797165,2.51590392344683,0.0625965248355939,"Glycan biosynthesis and metabolism","Metabolism"
"6","WaitData","Phosphonate and phosphinate metabolism",0.103672699012882,0.829219735414166,-0.445211831377415,0.00730674643275718,-0.511643982831876,0.160045115659251,-0.455658960616005,0.109887801447906,0.222764142789073,0.104856487080711,0.382766426284794,0.00426734289389071,-0.529931133195956,0.0119319282572038,0.505496822464516,0.203699432352752,0.172325180774088,0.597401865974253,-0.146152475325664,0.46918429788902,0.318634427144699,0.126807044207811,0.403666918434087,0.197105730388918,0.219492390039151,0.595292999428438,0.0678253463745238,0.702093579961189,0.478312931030804,0.10802850197738,0.540085080043551,0.253729212403082,"Metabolism of other amino acids","Metabolism"
"16","WaitData","Glycosphingolipid biosynthesis - ganglio series",0.683012975368729,0.501888473401839,0.652904241219417,0.246989505247351,-0.286230322820293,0.210935020653618,-0.667428658798068,0.0680535522757231,-0.151935303092846,0.348073541525627,0.208513863873712,0.582118979561749,0.216668515547524,0.331402307942509,-0.175719437908801,0.202932344417653,0.127059925344872,0.873726216244018,-0.291453614922748,0.46813953582655,0.223912787234939,0.303529883044386,0.152276698083772,0.512868740423674,0.0165498827518376,0.95501286948033,0.106426852908357,0.516788189115294,-0.140331405439513,0.830383377886223,-0.334015206135536,0.417308902986586,"Glycan biosynthesis and metabolism","Metabolism"
"18","WaitData","Various types of N-glycan biosynthesis",-1.21615502619578,0.010941490354929,0.182753701792097,0.743649833168668,0.843714982275374,0.243060819057188,0.35590541348545,0.432973381584522,-0.376825739555107,0.176706686045314,-0.156735420811008,0.75694145795339,0.131685453732162,0.726398686600116,1.71105757478374,0.387691166659636,0.297603286092519,0.214345283047832,-0.543042385265793,0.0658904308137204,-0.350033633997502,0.345454230202104,-0.853450013109443,0.0673696918165892,-0.709577842016321,0.0036192365579158,-0.769787225950475,0.17895511272393,0.195441947091128,0.445587288368679,-0.77229654906513,0.138005830010124,"Glycan biosynthesis and metabolism","Metabolism"
"21","WaitData","Biosynthesis of ansamycins",0.0311328208195351,0.96838255563448,-0.0796814333210405,0.0195788097582706,-0.178407646690706,0.0357146646771934,-0.177110346380915,0.104567245526527,0.016072344267572,0.799613106704281,0.13333388164481,0.439445637392624,-0.106771042033547,0.00791863766411763,0.022035280956207,0.788959977098352,0.047386091874222,0.730253014689441,-0.089218953247003,0.306158045025238,0.0398777058616977,0.618952556500929,0.0634254936397641,0.582816900446269,0.0270073006541654,0.818638185066808,0.0276025019605328,0.721004346766938,0.0422267064045421,0.491098816372635,0.034346499403759,0.595330706560887,"Metabolism of terpenoids and polyketides","Metabolism"
"22","WaitData","Ether lipid metabolism",0.144451446257698,0.747248622497087,0.380509829897064,0.668274145300755,-1.40459822270964,0.00537099206450949,-0.347292343810739,0.302382159582837,-0.22989932601344,0.224816157625562,0.272199199095303,0.261727753991251,-0.653166819895039,0.0260155011138648,0.391317292577525,0.630162896460798,0.457210074578512,0.626046761905729,-0.220295238183831,0.789661334290988,0.554534086546082,0.168977116279185,0.333954975141027,0.544974270217337,0.208534585677799,0.797250541382808,0.346927940787282,0.496818641224854,0.647200693224571,0.348174574543736,0.0186643800327124,0.886358392847159,"Lipid metabolism","Metabolism"
"25","WaitData","Brassinosteroid biosynthesis",NA,NA,-Inf,0.00350025967907663,0.301884656705626,0.773010141549237,-1.44019002414356,0.259472403122186,1.45102355129897,0.0779222263439937,0.694291797673216,0.302209605273598,0.411361817961871,0.542677463434907,0.899378861683284,0.273001862514086,-1.21775541693996,0.505176736691823,-1.30657338256167,0.393216902693803,0.571874380986537,0.497990079495912,1.63726280890838,0.00966780269519945,-1.40944596049996,0.151112772445541,-0.10273581216759,0.759431097051735,-0.636244407711504,0.566931511954422,-0.450098967995401,0.944487045037949,"Metabolism of terpenoids and polyketides","Metabolism"
"26","WaitData","Glycine, serine and threonine metabolism",-0.017468183193454,0.808868825492311,-0.0180423664026072,0.00549545073824156,-0.06721148411716,0.0293157065828772,-0.0208746774100508,0.783740603712226,-0.0188391563677985,0.9859974749033,-0.00416200176177324,0.909094335437916,0.00967500669263242,0.152027633617989,0.0234026251536498,0.421998326344109,-0.0106658601176272,0.959989063238835,0.00531294895746814,0.993976247097224,0.0332298785879892,0.813657847954107,-0.0109041338803735,0.90967008887473,0.00464750805564078,0.601601955530366,0.00133257552270249,0.936556301641316,0.0563996269106873,0.206999386767065,0.00360785463176518,0.516001484870162,"Amino acid metabolism","Metabolism"
"30","WaitData","alpha-Linolenic acid metabolism",-0.0941440543802691,0.539004399624516,-0.125034629390802,0.00648792228505313,0.24613253325488,0.0922468103555842,0.236766428151755,0.184137597856947,-0.0129376545922534,0.94550173251455,-0.218138218201526,0.478673120630707,0.0467199509196193,0.848099884088752,-0.052151358294884,0.649142402797587,-0.0749454984103724,0.550944654045699,0.0733974652002944,0.596048520873205,-0.00390743290635034,0.931834702763541,-0.0454311257986034,0.614435050014821,-0.0751986703197842,0.736936321271955,0.00565680631955899,0.808686048833485,-0.176649976973996,0.293923015160147,-0.174569612454753,0.264388121312206,"Lipid metabolism","Metabolism"
"31","WaitData","Linoleic acid metabolism",-0.595454923424668,0.0432534698424697,-0.696885153987798,0.00399206534865163,-0.670482988449519,0.126119790257429,-0.407186598406622,0.0907732514556589,0.1600642055239,0.530161393316237,0.451350028312496,0.120995842446791,-0.152435934734711,0.0398543640444801,0.360653441852991,0.0898234512855363,-0.0549196914482157,0.706287754586564,0.0060654478369669,0.939055434563537,0.338764746528548,0.0645944017278466,0.162726864153215,0.400393034699233,0.204872983290352,0.64310810381126,-0.0565805561621806,0.792637828780154,0.543238985156037,0.0492081610813984,0.636475969336566,0.214769696069849,"Lipid metabolism","Metabolism"
"32","WaitData","Arachidonic acid metabolism",-0.152460875228825,0.381701061060513,-0.3873976584088,0.0024048034932504,0.00493123337402451,0.677123078676273,0.0482439377911548,0.604639832004454,0.0342496504093141,0.806649115766664,0.327414517668413,0.0160289425986296,-0.15159681773867,0.033103715646763,0.0766687173173653,0.40404193158792,-0.060085256057226,0.585785485860344,0.0392385346336879,0.69511792202586,0.00793340230527935,0.993866688858612,0.0685851898678008,0.482182516283577,-0.0149331487854907,0.936981993598255,0.0124563915113529,0.840774522099739,0.195118740213869,0.070124524238146,0.212455729278547,0.133827681109325,"Lipid metabolism","Metabolism"
"33","WaitData","Fatty acid elongation",-0.665824883470792,0.0955388630943076,0.603529764221338,0.143454141977868,-0.0122205461980986,0.992360441170041,0.445051668028349,0.25513956698211,-0.369487490436763,0.418053932907041,-0.956691399328855,0.331559926263945,0.648474822456447,0.00138698039459211,-0.196459423984727,0.527946206567877,-0.193067677027835,0.522059663579021,0.164448136019778,0.355347754435089,0.24416795013185,0.368354765691205,-0.261129431542753,0.0623989626026308,-0.197454632126551,0.832091510293201,-0.164951071827277,0.00715285167166853,-0.299169568498803,0.535144571069354,-1.06132515916164,0.114577826328802,"Lipid metabolism","Metabolism"
"35","WaitData","Bacterial secretion system",-0.0662950292796225,0.605450893095328,0.0116229529544757,0.00433073897308572,0.0211326440068968,0.879267410207324,0.0918313281463929,0.626616191143014,-0.0269975156851773,0.96908538648443,-0.0933015831599322,0.771994152465486,-0.0157375651676772,0.474889956594016,0.0457867383893565,0.330140321998388,-0.0285311588342408,0.844228866754806,0.0429517344722491,0.714505132479588,0.00155379988624293,0.955429675342133,-0.0145526655913466,0.88666231386342,-0.0213673378022721,0.930740845315959,-0.00263549746612165,0.988231670192858,-0.0263919803345542,0.705464387827558,-0.0311918501696514,0.799013416806838,"Membrane transport","Environmental Information Processing"
"37","WaitData","VEGF signaling pathway",0.268063679591163,0.483378194695356,0.585647666700117,0.280109079593674,-1.13596700550107,0.313808549308348,-0.420638911610321,0.374605273911144,0.207014538565258,0.687379528250862,2.33895684491016,0.00255896315886267,0.276532141404181,0.612438674040667,-0.334496118206286,0.271920112635055,-0.870205620174969,0.758095709612033,0.657745906108697,0.636688380224504,1.13986356847709,0.320567184982011,-0.175794322477502,0.595597943198341,-0.186885675449415,0.702292248377153,-1.05208676036914,0.13349451074322,0.798387685690609,0.883888069497388,0.44867099558334,0.700227762233037,"Signal transduction","Environmental Information Processing"
"40","WaitData","Chloroalkane and chloroalkene degradation",-0.166395201859041,0.115548993114525,-0.50955696114756,0.0069585845495896,-0.504533944283006,0.0909075873778473,-0.287492341335665,0.0916118313191252,0.0669746419094431,0.596753028587573,0.277667254058538,0.132005171345733,-0.218724787687733,0.0156024426231517,0.214340321188791,0.311058299282893,0.0589376245749024,0.909174737684327,-0.0779802877307346,0.646381030768649,0.185132119432517,0.158006734981561,0.118128618489957,0.564083849811462,0.137842631417958,0.715337769988237,0.0227813586778104,0.834701637844044,0.445477306816639,0.0913859670270764,0.370524030030316,0.38630441824269,"Xenobiotics biodegradation and metabolism","Metabolism"
"41","WaitData","Polycyclic aromatic hydrocarbon degradation",-0.73091873720346,0.105049186397694,-1.32377798635088,0.00230514543880719,-0.654492302268961,0.256992920276924,-0.781314412649222,0.0912754762637427,0.300922251843529,0.594831850991761,1.03762719593766,0.0474925315606107,-0.430803359953125,0.0206025575117058,0.269453767556287,0.468194509156248,0.176791846430644,0.837406548805564,-0.168115890762123,0.673750079034207,0.175315337843582,0.665121831805212,0.390991789460426,0.265712838114917,0.142019271085199,0.801892557088003,-0.0380284542853982,0.840012386221371,0.531124960202907,0.0598326753576667,0.771428910664314,0.109749087281127,"Xenobiotics biodegradation and metabolism","Metabolism"
"44","WaitData","Dioxin degradation",-0.0933935158122568,0.623752278131856,-0.239611091178421,0.0136933184825555,-0.40374418769275,0.114043310196894,-0.23959993013046,0.197691306671955,0.228296507474389,0.402544240637111,0.568468377704617,0.0234835662416411,-0.356294695089831,0.00832405280230619,0.188180299590579,0.576735686430295,0.158598314795166,0.174794799549834,-0.080303463204523,0.545375705666616,0.0226519329870292,0.932251355288727,0.205891164442993,0.346292097557791,0.126455088955301,0.743277159558748,0.00751205863984061,0.862494119701327,0.360359277636586,0.099654431726443,0.42481176494005,0.305604253768312,"Xenobiotics biodegradation and metabolism","Metabolism"
"45","WaitData","Pyruvate metabolism",0.0047295136508708,0.926367326789649,-0.045599362894247,0.0012979282330562,0.00184197478676328,0.477450556226324,0.0100892237244264,0.958119900751719,0.00849786843596133,0.815067366569779,-0.00533283817333142,0.910387351049834,-0.00182329042178496,0.157992612551101,0.00566107083487245,0.639511884022107,0.00657764280115166,0.904913178619892,-0.00101293494816103,0.930514367990641,-0.00444890195975429,0.916005557188141,-0.0100999061570895,0.919571408174156,-0.00825264497199814,0.854685597126125,0.00247902609529353,0.906970681090346,0.0163504383042386,0.384329468496616,-0.00636890784093501,0.466858650978473,"Carbohydrate metabolism","Metabolism"
"46","WaitData","Toluene degradation",-0.0243947319455553,0.80906749942978,-0.149029133598166,0.0011149464536699,0.0826711747384643,0.238378307865518,0.0806699207567701,0.661945048295429,0.0322129115590288,0.672493362351581,0.0123453233611844,0.818892370676013,-0.0645337065796405,0.0691417370740216,-0.012812638656246,0.875780100266679,-0.0128228516952661,0.940349235247536,0.021628859116468,0.871290185617235,-0.0444348503944971,0.651491699176551,-0.0065660012471317,0.970758225577918,-0.0192550885953098,0.956067274770703,0.0113996446936685,0.730029697575507,-0.0497764736062608,0.854064765815451,0.0205122171955731,0.371055152093173,"Xenobiotics biodegradation and metabolism","Metabolism"
"47","WaitData","Xylene degradation",-0.75425672859048,0.066101619604522,-0.223106767111144,0.288720681637125,-0.862174101980829,0.0119999373904954,0.0395914659924087,0.859149442225962,0.167416195088548,0.777679239325749,0.87994208757387,0.0355983819835298,-0.656788100592844,0.000614013314189205,0.226760885708291,0.779181165709643,0.0841108894446891,0.860915741718432,-0.0662520512416092,0.81882984028293,0.210539529526684,0.461886003019864,0.128602036929807,0.609196722913275,0.107149980871803,0.853654984703253,0.0546451478865615,0.80683282952074,0.373470265019218,0.189578714490204,0.198119167864176,0.775595558261061,"Xenobiotics biodegradation and metabolism","Metabolism"
"50","WaitData","Flavonoid biosynthesis",-0.654841494155964,0.0814433001494999,0.499505669810807,0.182854425890136,-0.339375363264799,0.0718665650989766,0.267067708303174,0.454477228691665,-0.396410245439912,0.387410069705743,-0.668771417120474,0.439634130988174,0.420594964275753,0.00706114541431195,-0.0615460348347036,0.80160432249619,-0.16628968782557,0.575790462551353,0.10919862424468,0.441274627849092,0.282749738061126,0.28770199684801,-0.194020845685405,0.0994761965022757,-0.0045471965089896,0.808796809785275,-0.15285282602726,0.177742100261646,0.0546061420676508,0.586696738990448,-0.391943463611033,0.315148766451513,"Biosynthesis of other secondary metabolites","Metabolism"
"52","WaitData","Isoflavonoid biosynthesis",-0.923635795949847,0.146712306094766,0.356304084387965,0.556673037804473,0.586061390545996,0.432531176072824,1.40371964836957,0.0182232810599352,-0.549415426973807,0.156441867061498,0.266736883303813,0.885449085628901,0.0849883533482734,0.863558869521524,-0.189604914793121,0.459577307088566,-0.464493579253358,0.22060385307702,0.304422823964754,0.307821867831458,-0.00493870642744858,0.973926959471138,-0.0571447726676565,0.972623807972363,-0.354213823165555,0.665248918218499,-0.134434468818956,0.364903105819469,-0.0989647384064678,0.943527704159196,-0.906564969302055,0.128770773093681,"Biosynthesis of other secondary metabolites","Metabolism"
"54","WaitData","Stilbenoid, diarylheptanoid and gingerol biosynthesis",-0.622874115935236,0.111646419355733,-0.582976965042191,0.00503422224709804,-0.904851869108092,0.0778509338932932,-0.361067455166467,0.311872386610194,0.00732571489955461,0.86085120761715,0.269751798080726,0.752517584302099,0.0297350672000411,0.90800218304124,0.414397080044355,0.00793236004182836,-0.0616636704930328,0.70375801767293,0.0608603630257369,0.666430130311805,0.486830818852973,0.0690043696565833,0.0676684005738137,0.698342428865447,0.332430926073847,0.586787523129003,-0.197773051953725,0.49013653054641,0.678032436490167,0.0560638540618666,0.879017706780945,0.269972152711585,"Biosynthesis of other secondary metabolites","Metabolism"
"55","WaitData","Biosynthesis of type II polyketide backbone",0.409611204235117,0.442537496308022,0.284138803132968,0.897102388247085,-0.478241850241707,0.396395395528283,0.438148689925544,0.380889058986453,-0.15274381525274,0.930288764741906,0.67348617257528,0.0857577641989778,-1.77767954707575,0.175497102253466,-0.26427615503823,0.397946276071691,-0.96643381175314,0.00118753595663335,-0.668067619039965,0.101687756435679,0.113432277701272,0.35197966844164,1.51289165285107,0.0663903657283813,0.383477183811181,0.146832678295922,0.58099733420257,0.218685573233183,0.484799577315928,0.685513083148317,0.198273429502986,0.676933224554964,"Metabolism of terpenoids and polyketides","Metabolism"
"60","WaitData","Glycosaminoglycan degradation",0.634192485915737,0.499757985552396,0.550758723982832,0.314433054510585,-0.26688211564538,0.203380164326382,-0.634825779015815,0.062282308560198,-0.121412330007898,0.453361413140423,0.228042456255563,0.541647083941257,0.109332601192409,0.635773541758365,-0.148114740212489,0.198371268009265,0.119837804827708,0.872420264288525,-0.251829323656762,0.505464092527734,0.205046356313869,0.337579135568293,0.109984497786435,0.632543193068333,0.0101603623885344,0.956561326899987,0.121625317909942,0.480196870041717,-0.0599987165890006,0.809190019839113,-0.272927459528685,0.480192148594124,"Glycan biosynthesis and metabolism","Metabolism"
"61","WaitData","Phenylalanine metabolism",-0.139076624647472,0.315920293714617,-0.298321383604682,0.00362718006154806,-0.22349183398817,0.0554840702695664,-0.0807288471532946,0.346964787021345,0.072772697080361,0.555389162367519,0.155285092678194,0.342114492979941,-0.17658230127274,0.0372192307601144,0.0958383299123346,0.4651416968327,0.0216555997240799,0.892107889073033,-0.00487257911245812,0.953888054935508,0.035609160465895,0.809516381716175,0.0242326949274684,0.83380372740002,0.0411533531627247,0.837479487699532,0.0210190675587439,0.731944218116041,0.218826317594379,0.131533116110643,0.207361689638277,0.448096124955015,"Amino acid metabolism","Metabolism"
"62","WaitData","Nitrotoluene degradation",0.0107492874658454,0.953028663913907,-0.273627245943548,7.74719920141457e-05,-0.509741713694884,0.134800622305033,-0.481248891490672,0.106162062908338,0.208352051466429,0.0791611795841021,0.362278983895283,0.0345850748874479,-0.0805040078685781,0.211258626136196,0.139962975593394,0.420476757629996,0.130021452538863,0.727569504704552,-0.12722151835339,0.412295109168398,0.17892102921857,0.141231751817408,0.148072714013172,0.536004879334555,0.186743431348197,0.664651530647398,-0.0840791014699413,0.542344021504028,0.407994459229893,0.103033297651272,0.586127593963311,0.178804987762817,"Xenobiotics biodegradation and metabolism","Metabolism"
"63","WaitData","Glyoxylate and dicarboxylate metabolism",-0.00532789090213271,0.898084906112419,-0.220256255082892,0.00151086587389511,-0.0173949972559096,0.363192464849333,-0.0415684008141718,0.63925684504827,0.0678221075970819,0.509119238523431,0.113256314628269,0.330646084590993,-0.0944059420923715,0.0526561234045825,0.0204007871127732,0.71289581011133,0.0584840331513903,0.479074688841504,-0.017501865508503,0.80975583485122,-0.0869501626166328,0.37075731765659,0.0335805784157353,0.737111144056961,0.0141741920796696,0.842506900204904,0.0182631964018063,0.687009965032437,0.0826868870518471,0.281161139062717,0.118268907364018,0.322871792210226,"Carbohydrate metabolism","Metabolism"
"65","WaitData","Fluorobenzoate degradation",-0.162395144581342,0.306989241227029,-0.611856736530716,0.00633758022390126,-0.204743773316709,0.346360953236976,-0.0661081716122381,0.40324655798265,0.205716078824936,0.25927359688668,0.626213975991899,0.00127064390727121,-0.512954704736098,0.0426982686453731,0.431037510179205,0.210133597754407,-0.0166367000945701,0.966058921340473,0.0537773829864121,0.560657304482076,-0.0370041215328403,0.772355921691116,0.160966447688536,0.235614309669376,0.0567615810468424,0.83944136036608,-0.0108423728923504,0.93497515748051,0.406655825507232,0.0619036300130655,0.476873882059712,0.217592650485087,"Xenobiotics biodegradation and metabolism","Metabolism"
"67","WaitData","Taurine and hypotaurine metabolism",-0.0257269197357891,0.75636986251345,-0.189980279442154,0.000664248127906093,-0.16804131938704,0.0520968577510471,-0.106761469002166,0.249882410116861,0.0262994046556066,0.655034693821532,0.165933632917684,0.386067328026039,-0.0388909750541695,0.0253299421881266,0.0685551701053151,0.303408294648676,-0.0261844802021512,0.84236314420691,-0.00311581396236067,0.897335327680603,0.0773827667333036,0.564979569677967,0.0363212234800993,0.733548032385092,0.0352052145186546,0.789072630715939,-0.0100165634140133,0.964930847347683,0.236203654273292,0.0792347580698043,0.232949218215619,0.245960333244407,"Metabolism of other amino acids","Metabolism"
