"","X","level1","Exp1_MH63_Root_day1_logFC","Exp1_MH63_Root_day1_p_values","Exp1_MH63_Root_day3_logFC","Exp1_MH63_Root_day3_p_values","Exp1_MH63_Root_day5_logFC","Exp1_MH63_Root_day5_p_values","Exp1_MH63_Root_day7_logFC","Exp1_MH63_Root_day7_p_values","Exp2_MH63_Root_day2_logFC","Exp2_MH63_Root_day2_p_values","Exp2_MH63_Root_day3_logFC","Exp2_MH63_Root_day3_p_values","Exp2_MH63_Root_day4_logFC","Exp2_MH63_Root_day4_p_values","Exp2_MH63_Root_day5_logFC","Exp2_MH63_Root_day5_p_values","Exp1_NIP_Root_day1_logFC","Exp1_NIP_Root_day1_p_values","Exp1_NIP_Root_day3_logFC","Exp1_NIP_Root_day3_p_values","Exp1_NIP_Root_day5_logFC","Exp1_NIP_Root_day5_p_values","Exp1_NIP_Root_day7_logFC","Exp1_NIP_Root_day7_p_values","Exp2_NIP_Root_day2_logFC","Exp2_NIP_Root_day2_p_values","Exp2_NIP_Root_day3_logFC","Exp2_NIP_Root_day3_p_values","Exp2_NIP_Root_day4_logFC","Exp2_NIP_Root_day4_p_values","Exp2_NIP_Root_day5_logFC","Exp2_NIP_Root_day5_p_values","feature","level2","level3"
"14","WaitData","Lysine degradation",-0.125456471103257,0.354805845842868,-0.325801129325853,0.00127598257828893,-0.0676873505796205,0.206978279696035,-0.0438748769617881,0.528650319015069,0.0419087576989414,0.704307536014366,0.146910971391233,0.259893015762466,-0.0957808214724594,0.00546393892022405,0.026359882256638,0.632026651481507,0.000461478189595086,0.963984432437271,0.0214901635940405,0.835618650678409,-0.00927196431399166,0.881130896000991,0.0175271911447744,0.825454729457159,0.00123221317615444,0.931879114140795,0.0171420877087995,0.712457803125506,0.154078500467811,0.0739860904532549,0.122234569193104,0.327212424515706,"Lysine degradation","Amino acid metabolism","Metabolism"
"38","WaitData","Tryptophan metabolism",-0.21188035293814,0.163869927702826,-0.390420467484005,0.00381509794198852,-0.12285510477352,0.197168518313815,0.00770198659691672,0.843515081476955,0.0648656130217533,0.677385407514692,0.25643962788591,0.0562139108177331,-0.181742031556806,0.00455165486191303,0.0940578210341531,0.373418034884961,-0.0334850679609486,0.814114746520414,0.0312777297204278,0.773428561996153,0.010503476399279,0.990361687459643,0.0533678286737133,0.563943246382608,0.0211483736796133,0.878822291204316,0.0176459237807653,0.752854515315427,0.209573218174833,0.0708092396221996,0.203882638428462,0.328850558981484,"Tryptophan metabolism","Amino acid metabolism","Metabolism"
"42","WaitData","Aminobenzoate degradation",-0.397855619459332,0.0190391952209339,-0.661981350421564,0.00305375941148116,-0.38241195720448,0.191700902063626,-0.259300155209157,0.126592739222593,0.135748065213156,0.631798172942902,0.535666269227442,0.0173506854860239,-0.315354908613149,0.00754450897195014,0.191781773238308,0.363143115858943,-0.0255814257489719,0.84692035962292,-0.00877987659289625,0.896631027201878,0.111801529294876,0.504996881197458,0.169089366757957,0.255672668625833,0.0908320099060357,0.825445011251787,-0.00331292740463178,0.965499494646714,0.375223833876169,0.0775958709950997,0.485279655250888,0.237410145748366,"Aminobenzoate degradation","Xenobiotics biodegradation and metabolism","Metabolism"
"43","WaitData","Naphthalene degradation",-0.233910089159436,0.0387378200044316,-0.702485093709575,0.0029820525386492,-0.307323180277316,0.229530534628682,-0.290570047024593,0.0968477144503907,0.0863071925936583,0.630626946554651,0.378747301172903,0.0148078133447907,-0.214684373610783,0.00225028924584519,0.159132943178488,0.297890871922285,-0.00891146990286821,0.89656366658194,-0.0128358023977827,0.882001796970774,0.0874085287836905,0.490798331494273,0.130218877857163,0.354923119280078,0.088698234287383,0.752106354825127,0.0166678938839755,0.837825381597542,0.363481383263807,0.0748463583447797,0.433491567957222,0.177441541363146,"Naphthalene degradation","Xenobiotics biodegradation and metabolism","Metabolism"
"56","WaitData","Fatty acid degradation",-0.210824968720265,0.103446843962584,-0.384699242063063,0.00155512378578066,-0.107405134021418,0.205144480320467,-0.0475450159727669,0.431993598245566,0.0316551733863581,0.784946004150488,0.205989745223346,0.154180828343805,-0.117965762317654,0.00398201275338439,0.0424037067316793,0.533742521843145,-0.0345879366457112,0.804421321654362,0.0161169891778975,0.892300211828745,0.0294543181747295,0.854556422110126,0.0301329391818372,0.710771637699366,0.0175244676737874,0.876015578829768,-0.000408981617027862,0.951301045034594,0.147390941123124,0.0985181195099664,0.16645614637788,0.281712793959722,"Fatty acid degradation","Lipid metabolism","Metabolism"
"57","WaitData","Synthesis and degradation of ketone bodies",-0.138305358730219,0.488796430142081,-0.528491145825287,0.00395540883677133,-0.0523657844657541,0.480510926367665,-0.0188623476518529,0.740338809386473,0.11022231516703,0.580908981180671,0.254099233465419,0.0503958053410406,-0.203415298841109,0.00519609904807306,0.102034938562451,0.365953192843321,0.0415726147881922,0.647073969278196,0.0149278308582166,0.889998281643481,-0.0721126534381804,0.50784565515779,0.0336004752586322,0.741791918342448,0.0170943942075329,0.926504445696541,0.00957992008391034,0.838054548065851,0.175108197411522,0.150303485711605,0.223690830837093,0.279861312465905,"Synthesis and degradation of ketone bodies","Lipid metabolism","Metabolism"
"64","WaitData","Bisphenol degradation",-0.592844862729448,0.0701145697499463,-1.05131938144001,0.00367986102597254,-0.670907437857528,0.225060860729775,-0.54274706773822,0.118541181240482,0.233537310968041,0.531129328105122,0.930475871938527,0.0384282691175682,-0.385012156004877,0.00512193234545142,0.364923602607636,0.22240092711654,0.0122240378614312,0.833064843663517,-0.0525717945497748,0.877095798640772,0.337221796614243,0.217745502215532,0.371718954267876,0.183583546949951,0.214845310030032,0.735283957291052,-0.0410537096535561,0.86788140052581,0.565319980947811,0.0871591676933857,0.782014636204609,0.192280407179987,"Bisphenol degradation","Xenobiotics biodegradation and metabolism","Metabolism"
"68","WaitData","ABC transporters",-0.0595187666218319,0.58802332572344,-0.400036128587721,0.0027789364147281,-0.206499119878832,0.159162910991315,-0.206306361340447,0.123860037578919,0.105093471855956,0.359238358530159,0.20671670809339,0.0578248679371873,-0.261133706460397,0.00800792009934537,0.107548778594325,0.418635853651612,0.0301966227312859,0.803367013418913,-0.0591091685534377,0.461958242045501,0.0675064142568767,0.53127261088181,0.0993600543973568,0.469510673603145,0.0535566339466452,0.73510062653747,0.0608780254665528,0.378055833483386,0.242275739474988,0.0938715669248498,0.25766779052939,0.205022625988439,"ABC transporters","Membrane transport","Environmental Information Processing"
"72","WaitData","Pentose and glucuronate interconversions",-0.00231237354998631,0.799841899038698,-0.188638579342883,0.00451701184727491,-0.282993896872375,0.0148868373979086,-0.164899889553626,0.0840320162484203,0.0174367183597776,0.731711490807294,0.192996822657133,0.202296227281622,-0.142722317066406,0.0043513051106458,0.0656040492056039,0.636340918899459,0.0575357271803916,0.687810130477233,-0.0868587519426013,0.443817932249785,0.133256004804348,0.26785520106346,0.119364999169529,0.451653039840323,0.0392523403906299,0.788838150630642,0.0914199356976664,0.294725351793279,0.224763076530513,0.119322335148049,0.120771875468109,0.505917559125538,"Pentose and glucuronate interconversions","Carbohydrate metabolism","Metabolism"
"75","WaitData","Biosynthesis of unsaturated fatty acids",-0.138767668880609,0.366978914804586,-0.0403956972386273,0.00148674531594046,0.000887740993595125,0.763033672535506,0.103882967614748,0.554880469693775,0.00210159120328606,0.870525313824567,0.098686290364354,0.454043554690666,-0.121919635048395,0.00833531664069437,0.0386020632376535,0.390588984820553,-0.0556272552819167,0.613209029053226,0.0380996245943833,0.742671529637423,0.0194326129361496,0.932329175037317,0.00721090281961552,0.89484313876305,-0.00213139694357668,0.874253311910719,-0.0139424789356271,0.892838939234916,0.0602177702275383,0.203179113100926,0.0379053418953352,0.29892329034431,"Biosynthesis of unsaturated fatty acids","Lipid metabolism","Metabolism"
"78","WaitData","Valine, leucine and isoleucine degradation",-0.17530732585543,0.210244199227993,-0.364754988945909,0.00137316242720942,-0.0319000613633843,0.292240465170886,-0.0138611237570873,0.692445435069938,0.0462011664210149,0.705545386603704,0.152483641296099,0.310196291852099,-0.0919161537571655,0.00994869031759084,0.025809284863372,0.54234760143572,-0.0250330011657935,0.858777290196096,0.0156250129386291,0.896845010162581,0.0109514123511584,0.973863089487151,0.00729363379920249,0.918910952602303,-0.0071008595897273,0.989883609623641,0.00853833033253556,0.845511760015453,0.122480619336058,0.100183593996605,0.114406208130613,0.271545308453871,"Valine, leucine and isoleucine degradation","Amino acid metabolism","Metabolism"
"92","WaitData","Propanoate metabolism",-0.088052548266836,0.516207729876364,-0.224524126098364,0.00051906932079213,-0.084048803230942,0.0938749911544688,-0.0258533305739842,0.677263246791709,0.0466075584589403,0.591629913171325,0.135118727769111,0.375179180276031,-0.0737308374836828,0.00497436445103152,0.0307172506437685,0.568740282408778,-0.00748427495783324,0.974043223708311,0.00752575492791894,0.974502920960212,0.012140181532536,0.963695260587222,0.0160947089412989,0.84977119970665,0.0116799622750206,0.852795969703207,-0.00591759426668499,0.976823787647226,0.126844922160234,0.123939733482057,0.11503596446663,0.351032476813449,"Propanoate metabolism","Carbohydrate metabolism","Metabolism"
"100","WaitData","beta-Alanine metabolism",-0.150819043756379,0.231372781346293,-0.276288396101829,0.000515538568464455,-0.104664673802098,0.172597534329494,-0.0394578177752103,0.526234675429853,0.031973272141432,0.737572179050013,0.229026433700211,0.0788644771982221,-0.102708646341695,0.00341914729908977,0.0280310983336342,0.67211331396291,-0.0272663514149435,0.843818788797631,0.0125809949562975,0.929066831005007,0.00898394592585343,0.995154887727056,0.0461786291971057,0.570134440276318,0.0124361372448253,0.877475346268571,-0.00398690128715398,0.996597414078598,0.149958073770943,0.0716679930232328,0.13365795236874,0.316482963530631,"beta-Alanine metabolism","Metabolism of other amino acids","Metabolism"
"110","WaitData","Butanoate metabolism",-0.094130065834155,0.54767712506706,-0.287150007518576,0.00125369504445409,-0.0798423172912428,0.129177933186499,-0.0328894666398196,0.624973805790966,0.0658814196476764,0.550966203719037,0.148472473426842,0.30314399725117,-0.119019868049794,0.00354737901541046,0.0443282825372904,0.527494027053701,0.0155113284235384,0.865796907009466,-0.0051112006123675,0.918387232344929,-0.00589855719027769,0.910927632096632,0.0149963501098829,0.870453532747131,0.0189447714944836,0.849587374890937,0.00793710871126441,0.848982871813808,0.134210997154215,0.147455958797107,0.149755750944059,0.302461033977518,"Butanoate metabolism","Carbohydrate metabolism","Metabolism"
"134","WaitData","Limonene and pinene degradation",-0.300928624562406,0.029303599220581,-0.542182284209169,0.00577864022877191,-0.42799359412147,0.106586712879906,-0.163800057612246,0.17388172746893,0.131436779253229,0.536418407041398,0.46466193734574,0.017248328158426,-0.265358468486079,0.000862500449894096,0.226672485194874,0.289442633221424,-0.00405467754002694,0.933169137739893,0.0212457489522591,0.839002827180263,0.114054067301097,0.51013496154655,0.112664588458863,0.408707402974589,0.109097335415676,0.756125284677357,-0.00340581160184546,0.978895262303401,0.473817193553603,0.0301182376904807,0.441996519108693,0.306757371315515,"Limonene and pinene degradation","Metabolism of terpenoids and polyketides","Metabolism"
"145","WaitData","Caprolactam degradation",-0.480076479925253,0.0283641124039099,-0.671732664196216,0.00479068329911946,-0.352290603061002,0.160345749272922,-0.166556096519331,0.137682366332628,0.169263874887309,0.628494359040022,0.642431844989809,0.0103366805045873,-0.381114302084221,0.000610510807529544,0.248840207786584,0.326968190757991,-0.0377718140171313,0.804708829774071,0.0295888828877821,0.780369960257858,0.0605211260836309,0.769082581178149,0.102770428474852,0.396171163195793,0.0761966460914365,0.850886892000934,-0.00733476408195176,0.97147201924035,0.403849730783378,0.0375324426989146,0.471070347153341,0.208562892044518,"Caprolactam degradation","Xenobiotics biodegradation and metabolism","Metabolism"
